bugid	patch	buggy	id	buglineNo	removeNo	filepath
1264	[PATCH]    Preconditions.checkState(childCount    ==    1);	[BUG]    [BUGGY]    Preconditions.checkState(childCount    ==    -1);    [FE]    java.lang.RuntimeException:    java.lang.RuntimeException:    java.lang.IllegalStateException    testFunctionNameOutput3    [CONTEXT]    if    (first    ==    null    ||    first.isEmpty())    {    addIdentifier(n.getString());    }    else    {    [BUGGY]    Preconditions.checkState(childCount    ==    -1);    addIdentifier(n.getString());    cc.addOp(   "=   ",    true);    if    (first.isComma())    {    addExpr(first,    NodeUtil.precedence(Token.ASSIGN),    Context.OTHER);    }    else    {            addExpr(first,    0,    getContextForNoInOperator(context));    }    }    [CLASS]        CodeGenerator    Context    [METHOD]    add    [RETURN_TYPE]    void        Node    n    Context    context    [VARIABLES]    Context    BEFORE_DANGLING_ELSE    IN_FOR_INIT_CLAUSE    OTHER    PRESERVE_BLOCK    START_OF_EXPR    STATEMENT    context    rhsContext    boolean    ambiguousElseClause    funcNeedsParens    hasElse    needsParens    preferLineBreaks    preferSingleQuotes    preserveBlock    trustedStrings    double    d    Node    body    c    catchblock    first    fn    last    n    next    parameters    CodeConsumer    cc    consumer    String    GT_ESCAPED    LT_ESCAPED    identifier    key    name    o    opstr    regexp    str    Map    ESCAPED_JS_STRINGS    CharsetEncoder    outputCharsetEncoder    int    childCount    p    postProp    precedence    type    char[]    HEX_CHARS        	closure_22480_CodeGenerator_1_1	214	1	src/com/google/javascript/jscomp/CodeGenerator.java
1265	[PATCH]    &&    (!arg.isNumber()    ||    arg.getDouble()    !=    0))    {	[BUG]    [BUGGY]    &&    (!arg.isNumber()    ||    arg.getDouble()    !=    1))    {    [FE]    junit.framework.AssertionFailedError:    testCallSiteInteraction    [CONTEXT]    Node    argParent    =    arg.getParent();            if    (canModifyAllSites    ||    (arg.getNext()    ==    null    &&    !NodeUtil.mayHaveSideEffects(arg,    compiler)))    {    toRemove.add(arg);    }    else    {        if    (!NodeUtil.mayHaveSideEffects(arg,    compiler)    [BUGGY]    &&    (!arg.isNumber()    ||    arg.getDouble()    !=    1))    {    toReplaceWithZero.add(arg);    }    }    }    }    }    }    [CLASS]        RemoveUnusedVars    CallSiteOptimizer    Continuation    Assign    [METHOD]    tryRemoveArgFromCallSites    [RETURN_TYPE]    void        Node    function    int    argIndex    boolean    canModifyAllSites    [VARIABLES]    Set    referenced    Node    a    arg    argList    argParent    assignNode    body    c    externs    function    lastArg    lp    n    nameNode    node    param    parent    root    value    Definition    definition    SimpleDefinitionFinder    defFinder    UseSite    site    int    argIndex    Multimap    assignsByVar    classDefiningCalls    continuations    CallSiteOptimizer    callSiteOptimizer    AbstractCompiler    compiler    boolean    canChangeSignature    canModifyAllSites    changeCallSignature    hasFollowing    isPropertyAssign    mayHaveSecondarySideEffects    maybeAliased    modifyAllCallSites    modifyCallSites    modifyCallers    preserveFunctionExpressionNames    removeGlobals    Scope    fnScope    parentScope    scope    CodingConvention    codingConvention    List    allFunctionScopes    maybeUnreferenced    toRemove    toReplaceWithZero    Map    assignsByNode        	closure_40739_RemoveUnusedVars_1_1	559	1	src/com/google/javascript/jscomp/RemoveUnusedVars.java
1266	[PATCH]    if    (externNames.contains(a.oldName))    {	[BUG]    [BUGGY]    if    (true)    {    [FE]    junit.framework.AssertionFailedError:    testSimpleModeLeavesUnusedParams    [CONTEXT]        List<Assignment>    pendingAssignments    =    new    ArrayList<Assignment>();    List<String>    generatedNamesForAssignments    =    new    ArrayList<String>();    for    (Assignment    a    :    varsToRename)    {    if    (a.newName    !=    null)    {    continue;    }        [BUGGY]    if    (true)    {    continue;    }    String    newName;    if    (a.oldName.startsWith(LOCAL_VAR_PREFIX))    {        newName    =    localNameGenerator.generateNextName();    finalizeNameAssignment(a,    newName);    }    else    {        [CLASS]        RenameVars    Assignment    ProcessVars    1    2    [METHOD]    assignNames    [RETURN_TYPE]    void        Assignment>    varsToRename    [VARIABLES]    Set    externNames    localBleedingFunctions    reservedNames    varsToRename    StringBuilder    assignmentLog    ArrayList    globalNameNodes    localNameNodes    NameGenerator    globalNameGenerator    localNameGenerator    String    LOCAL_VAR_PREFIX    name    newName    oldName    oldTempName    prefix    prevNewName    tempName    SortedSet    varsByOrderOfOccurrence    int    assignmentCount    count    i    j    len    numPendingAssignments    orderOfOccurrence    char[]    reservedCharacters    Comparator    FREQUENCY_COMPARATOR    ORDER_OF_OCCURRENCE_COMPARATOR    Assignment    a    AbstractCompiler    compiler    boolean    changed    generatePseudoNames    isExterns    isExternsPass_    local    localRenamingOnly    preserveFunctionExpressionNames    shouldShadow    VariableMap    prevUsedRenameMap    ArrayListMultimap    localBleedingFunctionsPerScope    List    generatedNamesForAssignments    pendingAssignments    Map    assignments    pseudoNameMap    renameMap        	closure_41543_RenameVars_1_1	458	1	src/com/google/javascript/jscomp/RenameVars.java
1267	[PATCH]    return    this.getType()    ==    Token.BLOCK;	[BUG]    [BUGGY]    return    this.getType()    >=    Token.BLOCK;    [FE]    java.lang.IllegalStateException:    Expected    BLOCK    but    was    EXPR_RESULT    Reference    node    EXPR_RESULT    1    [source_file:    testcode]    testUselessCode    [CONTEXT]    public    boolean    isBlock()    {    [BUGGY]    return    this.getType()    >=    Token.BLOCK;    }    [CLASS]        Node    NumberNode    StringNode    AbstractPropListItem    ObjectPropListItem    IntPropListItem    SiblingNodeIterable    AncestorIterable    1    FileLevelJsDocBuilder    SideEffectFlags    NodeMismatch    [METHOD]    isBlock    [RETURN_TYPE]    boolean        [VARIABLES]    JSType    jsType    boolean    compareJsType    equivalent    optionalArg    printAnnotations    printSource    printType    recurse    used    val    value    varArgs    double    d    number    s    thatValue    thisValue    Node    child    children    cur    current    cursor    first    last    lastSib    lastSibling    left    mid    mid2    n    n2    n2clone    newChild    next    nextChild    node    node2    nodeA    nodeB    oldNext    other    parent    prev    prevChild    result    right    start    PropListItem    item    next    propListHead    result    x    Object    object    objectValue    value    String    fileLevelComment    jsTypeString    left    license    name    s    str    value    warning    long    serialVersionUID    int    COLUMN_BITS    COLUMN_MASK    DECR_FLAG    DIRECTIVES    DIRECT_EVAL    EMPTY_BLOCK    FLAG_ARGUMENTS_UNMODIFIED    FLAG_GLOBAL_STATE_UNMODIFIED    FLAG_LOCAL_RESULTS    FLAG_NO_THROWS    FLAG_THIS_UNMODIFIED    FREE_CALL    INCRDECR_PROP    INFERRED_FUNCTION    INPUT_ID    IS_CONSTANT_NAME    IS_DISPATCHER    IS_NAMESPACE    JSDOC_INFO_PROP    LAST_PROP    LENGTH    MAX_COLUMN_NUMBER    NO_SIDE_EFFECTS    OPT_ARG_NAME    ORIGINALNAME_PROP    POST_FLAG    QUOTED_PROP    SIDE_EFFECTS_ALL    SIDE_EFFECTS_FLAGS_MASK    SIDE_EFFECT_FLAGS    SLASH_V    STATIC_SOURCE_FILE    SYNTHETIC_BLOCK_PROP    VAR_ARGS_NAME    c    charno    count    flag    flags    i    intValue    length    level    lineCharNo    lineno    nodeType    post1    post2    propType    quoted1    quoted2    slashV1    slashV2    sourcePosition    type    value        	closure_8803_Node_1_1	2170	1	src/com/google/javascript/rhino/Node.java
1268	[PATCH]    if    (current    !=    last    +    1)    {    ++nRuns;    }	[BUG]    [BUGGY]    if    (current    !=    last    /    1)    {    ++nRuns;    }    [FE]    java.lang.RuntimeException:    java.lang.ExceptionInInitializerError    testRegExp1    [CONTEXT]    return    new    int[0];    }    Arrays.sort(members);        int    nRuns    =    1;    for    (int    i    =    1;    i    <    nMembers;    ++i)    {    int    current    =    members[i],    last    =    members[i    -    1];    if    (current    ==    last)    {    continue;    }    [BUGGY]    if    (current    !=    last    /    1)    {    ++nRuns;    }    }    int[]    ranges    =    new    int[nRuns    *    2];    ranges[0]    =    members[0];    int    k    =    0;    for    (int    i    =    1;    k    +    2    <    ranges.length;    ++i)    {    int    current    =    members[i],    last    =    members[i    -    1];    if    (current    ==    last)    {    continue;    }    if    (current    !=    last    +    1)    {    ranges[++k]    =    last    +    1;    [CLASS]        CharRanges    [METHOD]    intArrayToRanges    [RETURN_TYPE]    int[]        int[]    members    [VARIABLES]    CharRanges    ALL_CODE_UNITS    EMPTY    int[]    members    ranges    boolean    int    current    i    k    last    nMembers    nRuns        	closure_48133_CharRanges_1_1	89	1	src/com/google/javascript/jscomp/regex/CharRanges.java
1269	[PATCH]    t,    call.getChildAtIndex(2).getString());	[BUG]    [BUGGY]    t,    call.getChildAtIndex(0).getString());    [FE]    java.lang.RuntimeException:    INTERNAL    COMPILER    ERROR.    testErrorWhenUsingMsgPrefixWithFallback    [CONTEXT]    Node    firstArg    =    call.getChildAtIndex(1);    JsMessage    firstMessage    =    getTrackedMessage(t,    firstArg.getString());    if    (firstMessage    ==    null)    {    compiler.report(    t.makeError(firstArg,    FALLBACK_ARG_ERROR,    firstArg.getString()));    return;    }    Node    secondArg    =    firstArg.getNext();    JsMessage    secondMessage    =    getTrackedMessage(    [BUGGY]    t,    call.getChildAtIndex(0).getString());    if    (secondMessage    ==    null)    {    compiler.report(    t.makeError(secondArg,    FALLBACK_ARG_ERROR,    secondArg.getString()));    return;    }    processMessageFallback(call,    firstMessage,    secondMessage);    }    [CLASS]        JsMessageVisitor    MalformedException    MessageLocation    [METHOD]    visitFallbackFunctionCall    [RETURN_TYPE]    void        NodeTraversal    t    Node    call    [VARIABLES]    Pattern    CAMELCASE_PATTERN    MSG_UNNAMED_PATTERN    NodeTraversal    t    CheckLevel    checkLevel    Node    aNode    argumentNode    assignNode    call    callNode    child    externs    firstArg    fnChild    fnNameNode    getProp    getPropNode    grandParentNode    messageNode    msgNode    msgNodeParent    nameNode    node    objLitNode    parent    parentNode    parentOfVarNode    propNode    returnNode    root    secondArg    sibling    stringLiteralNode    valueNode    varNode    String    DESC_SUFFIX    HIDDEN_DESC_PREFIX    MSG_FALLBACK_FUNCTION_NAME    MSG_FUNCTION_NAME    MSG_PREFIX    PH_JS_PREFIX    PH_JS_SUFFIX    desc    fnName    message    messageKey    msgName    name    phName    value    IdGenerator    idGenerator    JsMessage    extractedMessage    firstMessage    message    secondMessage    long    serialVersionUID    AbstractCompiler    compiler    boolean    isNewStyleMessage    isUnnamedMessage    isUnnamedMsg    isVar    messageHasDesc    needToCheckDuplications    DiagnosticType    BAD_FALLBACK_SYNTAX    FALLBACK_ARG_ERROR    MESSAGE_DUPLICATE_KEY    MESSAGE_HAS_NO_DESCRIPTION    MESSAGE_HAS_NO_TEXT    MESSAGE_HAS_NO_VALUE    MESSAGE_NODE_IS_ORPHANED    MESSAGE_NOT_INITIALIZED_USING_NEW_SYNTAX    MESSAGE_TREE_MALFORMED    Style    style    Map    googMsgNodes    messageNames    unnamedMessages        	closure_32830_JsMessageVisitor_1_1	800	1	src/com/google/javascript/jscomp/JsMessageVisitor.java
1270	[PATCH]    return    current    <    length;	[BUG]    [BUGGY]    return    current    <=    length;    [FE]    java.lang.StringIndexOutOfBoundsException:    String    index    out    of    range:    16    testParseSourceMetaMap    [CONTEXT]    public    boolean    hasNext()    {    [BUGGY]    return    current    <=    length;    }    [CLASS]        SourceMapConsumerV3    DefaultSourceMapSupplier    MappingBuilder    StringCharIterator    UnmappedEntry    UnnamedEntry    NamedEntry    [METHOD]    hasNext    [RETURN_TYPE]    boolean        [VARIABLES]    StringCharIterator    content    boolean    ArrayList    entries    lines    result    String[]    names    result    sources    String    content    contents    file    lineMap    mapSectionContents    originalFile    url    Map    lineToCollectionMap    reverseSourceMapping    sourceLineToCollectionMap    int    MAX_ENTRY_VALUES    UNMAPPED    column    compare    count    current    end    entry    entryValues    i    index    len    length    line    lineCount    lineNumber    mid    name    previousCol    previousNameId    previousSrcColumn    previousSrcId    previousSrcLine    sourceLine    srcColumn    srcFile    srcLine    start    target    targetLine    version        	closure_961_SourceMapConsumerV3_1_1	569	1	src/com/google/debugging/sourcemap/SourceMapConsumerV3.java
1271	[PATCH]    if    ((node.isAnd())    ||    (node.isOr()))    {	[BUG]    [BUGGY]    if    (true)    {    [FE]    junit.framework.AssertionFailedError:    testHiddenSideEffect    [CONTEXT]    if    (node.isFunction())    {    return    false;    }        if    (node.isHook())    {    return    processHook(node);    }            [BUGGY]    if    (true)    {    return    processShortCircuitExpression(node);    }    if    (!NodeUtil.nodeTypeMayHaveSideEffects(node,    compiler))    {    return    true;    }    else    {            if    (node.isCall())    {    [CLASS]        GatherSideEffectSubexpressionsCallback    GetReplacementSideEffectSubexpressions    [METHOD]    shouldTraverse    [RETURN_TYPE]    boolean        NodeTraversal    traversal    Node    node    Node    parent    [VARIABLES]    AbstractCompiler    compiler    Set    FORBIDDEN_TYPES    boolean    SideEffectAccumulator    accumulator    NodeTraversal    traversal    Node    node    parent    List    parts    replacements        	closure_30434_GatherSideEffectSubexpressionsCallback_1_1	247	1	src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java
1272	[PATCH]    if    (!defSite.inExterns    &&    !callResultsMaybeUsed(definitions,    defSite))    {	[BUG]    [BUGGY]    if    (!defSite.inExterns)    {    [FE]    junit.framework.AssertionFailedError:    testAdvancedModeRemovesUnusedParams    [CONTEXT]    public    void    process(    Node    externs,    Node    root,    SimpleDefinitionFinder    definitions)    {        List<Node>    toOptimize    =    Lists.newArrayList();    for    (DefinitionSite    defSite    :    definitions.getDefinitionSites())    {    [BUGGY]    if    (!defSite.inExterns)    {    toOptimize.add(defSite.definition.getRValue());    }    }        for    (Node    node    :    toOptimize)    {    rewriteReturns(definitions,    node);    }    }    [CLASS]        OptimizeReturns    1    [METHOD]    process    [RETURN_TYPE]    void        Node    externs    Node    root    SimpleDefinitionFinder    definitions    [VARIABLES]    AbstractCompiler    compiler    List    toOptimize    SimpleDefinitionFinder    definitions    boolean    DefinitionSite    defSite    Node    externs    node    root        	closure_35694_OptimizeReturns_1_1	61	1	src/com/google/javascript/jscomp/OptimizeReturns.java
1273	[PATCH]    current.getType()    ==    Token.NEW)    {	[BUG]    [BUGGY]    false)    {    [FE]    java.lang.RuntimeException:    java.lang.IllegalStateException:    Unexpected    node    in    type    expression:    NEW    4    [source_file:    i0]    testConstructorCycle    [CONTEXT]    return    createDefaultObjectUnion(namedType);    }    else    {    return    namedType;    }    case    Token.FUNCTION:    ObjectType    thisType    =    null;    boolean    isConstructor    =    false;    Node    current    =    n.getFirstChild();    if    (current.getType()    ==    Token.THIS    ||    [BUGGY]    false)    {    Node    contextNode    =    current.getFirstChild();    thisType    =    ObjectType.cast(    createFromTypeNodesInternal(    contextNode,    sourceName,    scope)    .restrictByNotNullOrUndefined());    if    (thisType    ==    null)    {    reporter.warning(    ScriptRuntime.getMessage0(    current.getType()    ==    Token.THIS    ?    [CLASS]        JSTypeRegistry    ResolveMode    1    [METHOD]    createFromTypeNodesInternal    [RETURN_TYPE]    JSType        Node    n    String    sourceName    JSType>    scope    [VARIABLES]    Set    forwardDeclaredTypes    namespaces    nonNullableTypeNames    ResolveMode    IMMEDIATE    LAZY_EXPRESSIONS    LAZY_NAMES    mode    resolveMode    JSType    indexType    namedType    parameterType    returnType    type    UnionTypeBuilder    builder    Node    arg    args    child    contextNode    current    firstChild    n    typeList    StaticScope    scope    String    sourceName    long    serialVersionUID    int    PROPERTY_CHECKING_UNION_SIZE    charno    i    lineno    max    Multimap    interfaceToImplementors    resolvedNamedTypes    unresolvedNamedTypes    ObjectType    thisType    ErrorReporter    reporter    boolean    addSuccess    hasNames    isConstructor    lastGeneration    lastVarArgs    tolerateUndefinedValues    JSType[]    nativeTypes    parameterTypes    variants    Map    eachRefTypeIndexedByProperty    greatestSubtypeByProperty    namesToTypes    properties    templateTypes    typeSet    typesIndexedByProperty    FunctionParamBuilder    paramBuilder        	closure_4638_JSTypeRegistry_1_1	1608	1	src/com/google/javascript/rhino/jstype/JSTypeRegistry.java
1274	[PATCH]    left.setJSType(isVarDeclaration    ||    leftType    ==    null    ?	[BUG]    [BUGGY]    left.setJSType(isVarDeclaration    ?    [FE]    junit.framework.AssertionFailedError:    There    should    be    one    error.    expected:<1>    but    was:<0>    testFinalClassCannotBeSubclassed    [CONTEXT]                            boolean    isVarDeclaration    =    left.hasChildren();    if    (!isVarDeclaration    ||    var    ==    null    ||    var.isTypeInferred())    {    redeclareSimpleVar(scope,    left,    resultType);    }    [BUGGY]    left.setJSType(isVarDeclaration    ?    resultType    :    null);    if    (var    !=    null    &&    var.isTypeInferred())    {    JSType    oldType    =    var.getType();    var.setType(oldType    ==    null    ?    resultType    :    oldType.getLeastSupertype(resultType));    }    break;    case    Token.GETPROP:    String    qualifiedName    =    left.getQualifiedName();    [CLASS]        TypeInference    TemplateTypeReplacer    BooleanOutcomePair    [METHOD]    updateScopeForTypeChange    [RETURN_TYPE]    void        FlowScope    scope    Node    left    JSType    leftType    JSType    resultType    [VARIABLES]    ReverseAbstractInterpreter    reverseInterpreter    JSType    leftType    oldType    resultType    Var    var    Node    left    BooleanLiteralSet    booleanValues    toBooleanOutcomes    String    qualifiedName    varName    ObjectType    objType    unknownType    AbstractCompiler    compiler    JSTypeRegistry    registry    boolean    isVarDeclaration    madeChanges    Scope    functionScope    syntacticScope    DiagnosticType    FUNCTION_LITERAL_UNDEFINED_THIS    Map    assertionFunctionsMap    replacements    FlowScope    bottomScope    conditionFlowScope    functionScope    informed    input    joinedScope    leftScope    newScope    output    rightScope    scope        	closure_43644_TypeInference_1_1	554	1	src/com/google/javascript/jscomp/TypeInference.java
1275	[PATCH]    return    result    ==    0    &&    tieBreaker    !=    null    ?	[BUG]    [BUGGY]    return    result    ==    -1    &&    tieBreaker    !=    null    ?    [FE]    junit.framework.AssertionFailedError:    testLotsOfVars    [CONTEXT]    public    int    color()    {    graph.clearNodeAnnotations();    List<GraphNode<N,    E>>    worklist    =    Lists.newArrayList(graph.getNodes());        Collections.sort(worklist,    new    Comparator<GraphNode<N,    E>>()    {    @Override    public    int    compare(GraphNode<N,    E>    o1,    GraphNode<N,    E>    o2)    {    int    result    =    graph.getWeight(o2.getValue())    -    graph.getWeight(o1.getValue());    [BUGGY]    return    result    ==    -1    &&    tieBreaker    !=    null    ?    tieBreaker.compare(o1.getValue(),    o2.getValue())    :    result;    }    });            int    count    =    0;    do    {    Color    color    =    new    Color(count);    SubGraph<N,    E>    subgraph    =    graph.newSubGraph();    [CLASS]        GraphColoring    Color    GreedyGraphColoring    1    [METHOD]    color    [RETURN_TYPE]    int        [VARIABLES]    N[]    colorToNodeMap    map    boolean    Color    color    Iterator    i    List    worklist    GraphNode    node    o1    o2    AdjacencyGraph    graph    SubGraph    subgraph    int    count    result    value    Comparator    tieBreaker        	closure_18661_GraphColoring_1_1	141	1	src/com/google/javascript/jscomp/graph/GraphColoring.java
1276	[PATCH]    if    (line    <    nextLine    ||    (line    ==    nextLine    &&    col    <    nextCol))    {	[BUG]    [BUGGY]    if    (line    <    nextLine)    {    [FE]    junit.framework.ComparisonFailure:    expected:<...,0,0,0,0,0,0,1,1,2,2[,3,3]    testFunctionNameOutput1    [CONTEXT]    private    void    maybeVisit(MappingVisitor    v,    Mapping    m)    throws    IOException    {    int    nextLine    =    getAdjustedLine(m.endPosition);    int    nextCol    =    getAdjustedCol(m.endPosition);            [BUGGY]    if    (line    <    nextLine)    {    visit(v,    m,    nextLine,    nextCol);    }    }    [CLASS]        SourceMapGeneratorV1    Mapping    MappingWriter    LineMapper    UsedMappingCheck    MappingTraversal    [METHOD]    maybeVisit    [RETURN_TYPE]    void        MappingVisitor    v    Mapping    m    [VARIABLES]    boolean    firstChar    used    Appendable    out    List    mappings    Mapping    lastMapping    m    m1    m2    mapping    parent    previous    String    UNMAPPED_STRING    escapedSourceFile    id    idString    lastIdString    lastLineString    lastSourceFile    lastSourceFileEscaped    lineValue    name    originalName    prefix    sourceFile    sourceName    symbolName    value    FilePosition    endPosition    offsetPosition    originalPosition    p    prefixPosition    sourceStartPosition    startPosition    MappingVisitor    v    int    UNMAPPED    c1    c2    col    endCol    endLine    endOffsetPosition    endPositionLine    i    id    j    l1    l2    lastColumn    lastId    lastLine    line    maxLine    nextCol    nextColumn    nextLine    offsetIndex    offsetLine    prefixIndex    prefixLine    rawCol    rawLine    startOffsetPosition        	closure_1282_SourceMapGeneratorV1_1_1	594	1	src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java
1277	[PATCH]    if    (line    <    nextLine    ||    (line    ==    nextLine    &&    col    <    nextCol))    {	[BUG]    [BUGGY]    if    (line    <=    nextLine    ||    (line    ==    nextLine    &&    col    <    nextCol))    {    [FE]    java.lang.IllegalStateException    testFunctionNameOutput1    [CONTEXT]    private    void    maybeVisit(MappingVisitor    v,    Mapping    m)    throws    IOException    {    int    nextLine    =    getAdjustedLine(m.endPosition);    int    nextCol    =    getAdjustedCol(m.endPosition);            [BUGGY]    if    (line    <=    nextLine    ||    (line    ==    nextLine    &&    col    <    nextCol))    {    visit(v,    m,    nextLine,    nextCol);    }    }    [CLASS]        SourceMapGeneratorV1    Mapping    MappingWriter    LineMapper    UsedMappingCheck    MappingTraversal    [METHOD]    maybeVisit    [RETURN_TYPE]    void        MappingVisitor    v    Mapping    m    [VARIABLES]    boolean    firstChar    used    Appendable    out    List    mappings    Mapping    lastMapping    m    m1    m2    mapping    parent    previous    String    UNMAPPED_STRING    escapedSourceFile    id    idString    lastIdString    lastLineString    lastSourceFile    lastSourceFileEscaped    lineValue    name    originalName    prefix    sourceFile    sourceName    symbolName    value    FilePosition    endPosition    offsetPosition    originalPosition    p    prefixPosition    sourceStartPosition    startPosition    MappingVisitor    v    int    UNMAPPED    c1    c2    col    endCol    endLine    endOffsetPosition    endPositionLine    i    id    j    l1    l2    lastColumn    lastId    lastLine    line    maxLine    nextCol    nextColumn    nextLine    offsetIndex    offsetLine    prefixIndex    prefixLine    rawCol    rawLine    startOffsetPosition        	closure_1269_SourceMapGeneratorV1_1_1	594	1	src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java
1278	[PATCH]    return    false;	[BUG]    [BUGGY]    return    true;    [FE]    junit.framework.AssertionFailedError:    testThisAlias    [CONTEXT]    boolean    isEscaped()    {    Scope    scope    =    null;    for    (Reference    ref    :    references)    {    if    (scope    ==    null)    {    scope    =    ref.scope;    }    else    if    (scope    !=    ref.scope)    {    return    true;    }    }    [BUGGY]    return    true;    }    [CLASS]        ReferenceCollectingCallback    ReferenceMapWrapper    1    ReferenceCollection    Reference    BasicBlock    [METHOD]    isEscaped    [RETURN_TYPE]    boolean        [VARIABLES]    Set    DECLARATION_PARENTS    Reference    ref    Node    externs    n    nameNode    originalRoot    parent    root    scriptRoot    BasicBlock    basicBlock    initBlock    parent    Deque    blockStack    Predicate    varFilter    AbstractCompiler    compiler    boolean    isFunction    isHoisted    isLoop    Scope    scope    InputId    inputId    List    references    Behavior    DO_NOTHING_BEHAVIOR    behavior    StaticSourceFile    sourceFile    Map    referenceMap        	closure_6018_ReferenceCollectingCallback_1_1	347	1	src/com/google/javascript/jscomp/ReferenceCollectingCallback.java
1279	[PATCH]    return    handlePlugins(t,    script,    moduleName.substring(condition    +    1),	[BUG]    [BUGGY]    return    handlePlugins(t,    script,    moduleName.substring(condition    %    1),    [FE]    java.lang.StackOverflowError    testPlugins    [CONTEXT]    private    String    handlePlugins(NodeTraversal    t,    Node    script,    String    moduleName,    Node    modNode)    {    if    (moduleName.contains(   "!   "))    {    t.report(modNode,    REQUIREJS_PLUGINS_NOT_SUPPORTED_WARNING,    moduleName);    int    condition    =    moduleName.indexOf('?');    if    (condition    >    0)    {    if    (moduleName.contains(   ":   "))    {    return    null;    }    [BUGGY]    return    handlePlugins(t,    script,    moduleName.substring(condition    %    1),    modNode);    }    moduleName    =    null;    }    return    moduleName;    }    [CLASS]        TransformAMDToCJSModule    TransformAMDModulesCallback    DefineCallbackReturnCallback    RenameCallback    [METHOD]    handlePlugins    [RETURN_TYPE]    String        NodeTraversal    t    Node    script    String    moduleName    Node    modNode    [VARIABLES]    AbstractCompiler    compiler    boolean    NodeTraversal    t    DiagnosticType    NON_TOP_LEVEL_STATEMENT_DEFINE_ERROR    REQUIREJS_PLUGINS_NOT_SUPPORTED_WARNING    UNSUPPORTED_DEFINE_SIGNATURE_ERROR    Node    modNode    script    String    VAR_RENAME_SUFFIX    aliasName    from    moduleName    renamed    to    int    condition    defineArity    renameIndex        	closure_43473_TransformAMDToCJSModule_1_1	236	1	src/com/google/javascript/jscomp/TransformAMDToCJSModule.java
1280	[PATCH]    if    (complexity    <    minComplexity)    {	[BUG]    [BUGGY]    if    (false)    {    [FE]    junit.framework.AssertionFailedError:    testCharsetOptimizations    [CONTEXT]    char    groupName    =    0;    CharRanges    simplest    =    null;    int    minComplexity    =    DecomposedCharset.complexity(ranges);    for    (Map.Entry<Character,    CharRanges>    namedGroup    :    NAMED_CHAR_GROUPS.entrySet())    {    CharRanges    group    =    namedGroup.getValue();    if    (ranges.containsAll(group))    {    CharRanges    withoutGroup    =    ranges.difference(group).union(    rangesInterIeExplicits);    int    complexity    =    DecomposedCharset.complexity(withoutGroup);    [BUGGY]    if    (false)    {    simplest    =    withoutGroup;    groupName    =    namedGroup.getKey().charValue();    minComplexity    =    complexity;    }    }    }    if    (simplest    !=    null)    {    namedGroups.append('\\').append(groupName);    ranges    =    simplest;    }    else    {    [CLASS]        RegExpTree    1Parser    RegExpTreeAtom    Empty    Anchor    WordBoundary    BackReference    Text    Repetition    Alternation    LookaheadAssertion    CapturingGroup    Charset    DecomposedCharset    Concatenation    1Simplifier    [METHOD]    decompose    [RETURN_TYPE]    RegExpTree$DecomposedCharset        CharRanges    ranges    boolean    inverted    [VARIABLES]    RegExpTree    NEVER_MATCHES    a    alternative    atom    b    body    charAlternative    child    first    follower    last    out    preceder    simpleBody    t    StringBuilder    namedGroups    ImmutableList    alternatives    elements    Charset    DOT_CHARSET    cs    String    canonicalized    counts    flags    namedGroups    pattern    text    int    bestComplexity    bodyEnd    bodyLen    bodyStart    comma    complexity    digit    end    expanded    expandedMax    expandedMin    expandedSuffixLen    groupIndex    i    len    limit    max    memberIdx    min    minComplexity    n    nCharsets    nDigits    next    numCapturingGroups    octLimit    pos    possibleGroupIndex    result    start    suffixLen    twoDigitGroupIndex    type    ImmutableMap    NAMED_CHAR_GROUPS    Empty    INSTANCE    Entry    namedGroup    boolean    capturing    greedy    inverse    inverted    isCaseInsensitive    positive    char    ch    codeUnit    end    groupName    next    possibleGroupName    start    type    CharRanges    DIGITS    IE_SPACE_CHARS    IE_SPEC_ERRORS    INVERSE_WORD_CHARS    LCASE_LETTERS    LETTERS    SPACE_CHARS    UCASE_LETTERS    WORD_CHARS    best    charGroup    chars    group    ieExplicits    lcaseLetters    lcaseLettersToUpper    option    range    ranges    rangesInterIeExplicits    simplest    ucaseLetters    ucaseLettersToLower    withoutGroup    withoutNamedGroups    List    alternatives    charAlternatives    elements    simplified        	closure_50172_RegExpTree_1_1	1449	1	src/com/google/javascript/jscomp/regex/RegExpTree.java
