bugid	patch	buggy	id	buglineNo	removeNo	filepath
10	[PATCH]    offset    =    -offset;	[BUG]    [BUGGY]    offset    =    +offset;    [FE]    junit.framework.AssertionFailedError:    expected:<T10:11:12-0[3]:00>    but    was:<T10:11:12-0[-]:00>    testTimeISO    [CONTEXT]    public    void    appendTo(final    StringBuffer    buffer,    final    Calendar    calendar)    {    int    offset    =    calendar.get(Calendar.ZONE_OFFSET)    +    calendar.get(Calendar.DST_OFFSET);    if    (offset    <    0)    {    buffer.append('-');    [BUGGY]    offset    =    +offset;    [BUGGY]    }    else    {    buffer.append('+');    }    final    int    hours    =    offset    /    (60    *    60    *    1000);    buffer.append((char)(hours    /    10    +    '0'));    buffer.append((char)(hours    %    10    +    '0'));    if    (mColon)    {    buffer.append(':');    [CLASS]        FastDatePrinter    CharacterLiteral    StringLiteral    TextField    UnpaddedNumberField    UnpaddedMonthField    PaddedNumberField    TwoDigitNumberField    TwoDigitYearField    TwoDigitMonthField    TwelveHourField    TwentyFourHourField    TimeZoneNameRule    TimeZoneNumberRule    TimeZoneDisplayKey    [METHOD]    appendTo    [RETURN_TYPE]    void        StringBuffer    buffer    Calendar    calendar    [VARIABLES]    Locale    locale    mLocale    TimeZoneNumberRule    INSTANCE_COLON    INSTANCE_NO_COLON    Calendar    calendar    ConcurrentMap    cTimeZoneDisplayCache    TwoDigitYearField    INSTANCE    String    mDaylight    mPattern    mStandard    mValue    pattern    prior    sub    token    value    String[]    AmPmStrings    ERAs    mValues    months    shortMonths    shortWeekdays    values    weekdays    long    millis    serialVersionUID    int    FULL    LONG    MEDIUM    SHORT    digits    field    hours    i    len    length    mField    mMaxLengthEstimate    mSize    mStyle    max    minutes    offset    padding    size    style    tokenLen    value    Rule[]    mRules    TimeZone    mTimeZone    timeZone    tz    zone    StringBuffer    buffer    boolean    colon    daylight    inLiteral    mColon    NumberRule    mRule    rule    char    c    mValue    peek    value    TwoDigitMonthField    INSTANCE    UnpaddedMonthField    INSTANCE        	lang_21179_FastDatePrinter_1_1	1189	1	src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java
11	[PATCH]    final    Vector3D    n    =    new    Vector3D(1.0,    d,    -d.dotProduct(direction),    direction);	[BUG]    [BUGGY]    final    Vector3D    n    =    new    Vector3D(1.0,    d,    +d.dotProduct(direction),    direction);    [FE]    junit.framework.AssertionFailedError    testContains    [CONTEXT]    public    double    distance(final    Vector3D    p)    {    final    Vector3D    d    =    p.subtract(zero);    [BUGGY]    final    Vector3D    n    =    new    Vector3D(1.0,    d,    +d.dotProduct(direction),    direction);    [BUGGY]    return    n.getNorm();    }    [CLASS]        Line    [METHOD]    distance    [RETURN_TYPE]    double        Vector3D    p    [VARIABLES]    Vector3D    d    delta    direction    n    p    p1    p2    point    zero    boolean        	math_39490_Line_1_1	165	1	src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java
12	[PATCH]    return    add(instant,    -value);	[BUG]    [BUGGY]    return    add(instant,    +value);    [FE]    junit.framework.AssertionFailedError:    expected:<2002-04-26T00:00:00.000-00:01:15>    but    was:<2002-05-10T00:00:00.000-00:01:15>    testMinusWeeks_int    [CONTEXT]    public    long    subtract(long    instant,    int    value)    {    if    (value    ==    Integer.MIN_VALUE)    {    return    subtract(instant,    (long)    value);    }    [BUGGY]    return    add(instant,    +value);    [BUGGY]    }    [CLASS]        DurationField    [METHOD]    subtract    [RETURN_TYPE]    long        long    instant    int    value    [VARIABLES]    boolean    long    instant    int    value        	time_658_DurationField_1_1	212	1	src/main/java/org/joda/time/DurationField.java
13	[PATCH]    double    zb    =    -(za    -    EIGHTHS[idx]    -    ya);	[BUG]    [BUGGY]    double    zb    =    +(za    -    EIGHTHS[idx]    -    ya);    [FE]    junit.framework.AssertionFailedError:    expected:<0.0>    but    was:<-1.1102230246251565E-16>    testTanAtan    [CONTEXT]    temp    =    ya    +    yb;    yb    =    -(temp    -    ya    -    yb);    ya    =    temp;        yb    +=    epsB    /    (1d    +    epsA    *    epsA);        double    za    =    EIGHTHS[idx]    +    ya;    [BUGGY]    double    zb    =    +(za    -    EIGHTHS[idx]    -    ya);    [BUGGY]    temp    =    za    +    yb;    zb    +=    -(temp    -    za    -    yb);    za    =    temp;    double    result    =    za    +    zb;    if    (leftPlane)    {        final    double    resultb    =    -(result    -    za    -    zb);    final    double    pia    =    1.5707963267948966    *    2;    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    atan    [RETURN_TYPE]    double        double    xa    double    xb    boolean    leftPlane    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    bita    bitb    bitsum    cotanFlag    leftPlane    negate    negative    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    hiPrecOut    lnCoef_i    lnCoef_last    lnm    lns    reduceResults    result    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    a2    aa    ab    absAsinh    absAtanh    b    base    baseA    baseB    c    cD2pH    cRH    cTmpH    cd    cosEpsA    cosEpsB    cosa    cosaa    cosab    cosb    costA    costB    d    d1High    d1Low    d2p    d2pHH    d2pHL    d2pHigh    d2pLow    da    daa    dab    db    denom    denomb    denomr    epsA    epsA2    epsB    epsilon    err    est    esta    estb    extra    finalRemA    finalRemB    fracPartA    fracPartB    fx1    intPartA    intPartB    lna    lnb    lnza    lnzb    lores    na    nb    numer    oneOverXa    p    pi2a    pi2b    pia    pib    rHH    rHL    ra    ratio    ratioa    ratiob    rb    recip    recipa    recipb    remA    remB    result    resultHigh    resultLow    resultb    rln10a    rln10b    sinEpsA    sinEpsB    sina    sinb    sintA    sintB    sumA    sumB    t    temp    temp2    tempA    tempB    tempC    tmp    tmp1    tmp2    tmpA    tmpB    tmpHigh    tmpLow    x    x2    xa    xb    xbadj    xpa    xpb    y    ya    yaa    yab    yb    z    za    zaa    zab    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    e    exp    exponent    finalK    i    idx    intFrac    intPart    intVal    k    quadrant    shift    splitFactor    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    a    ac    ad    b    bc    bd    bits    c    d    inbits    prod2A    prod2B    prodA    prodB    shpi0    shpiA    shpiB    xl    yi        	math_116617_FastMath_1_1	2546	1	src/main/java/org/apache/commons/math3/util/FastMath.java
14	[PATCH]    h    +=    ~(h    <<    9);	[BUG]    [BUGGY]    h    +=    -(h    <<    9);    [FE]    junit.framework.AssertionFailedError:    expected:<2A>    but    was:<null>    testMultiKeyGet    [CONTEXT]    protected    int    hash(final    Object    key)    {        int    h    =    key.hashCode();    [BUGGY]    h    +=    -(h    <<    9);    [BUGGY]    h    ^=h    >>>    14;    h    +=h    <<    4;    h    ^=h    >>>    10;    return    h;    }    [CLASS]        AbstractHashedMap    HashMapIterator    EntrySet    EntrySetIterator    KeySet    KeySetIterator    Values    ValuesIterator    HashEntry    HashIterator    [METHOD]    hash    [RETURN_TYPE]    int        Object    key    [VARIABLES]    KeySet    keySet    AbstractHashedMap    parent    HashEntry    element    entry    last    next    previous    boolean    Values    values    Object    NULL    convertedKey    key    value    String    GETKEY_INVALID    GETVALUE_INVALID    NO_NEXT_ENTRY    NO_PREVIOUS_ENTRY    REMOVE_INVALID    SETVALUE_INVALID    float    DEFAULT_LOAD_FACTOR    loadFactor    int    DEFAULT_CAPACITY    DEFAULT_THRESHOLD    MAXIMUM_CAPACITY    expectedModCount    h    hashCode    hashIndex    i    index    initialCapacity    mapSize    modCount    newSize    size    threshold    HashEntry[]    data    EntrySet    entrySet        	collections_6148_AbstractHashedMap_1_1	396	1	src/main/java/org/apache/commons/collections4/map/AbstractHashedMap.java
15	[PATCH]    p    =        -1.3654692000834678645e-06    +    p    *    w;	[BUG]    [BUGGY]    p    =    +1.3654692000834679E-6    +    p    *    w;    [FE]    junit.framework.AssertionFailedError:    Incorrect    inverse    cumulative    probability    value    returned    for    0.449691797969    expected:<1.9>    but    was:<1.8982471788483952>    testInverseCumulativeProbabilities    [CONTEXT]    p    =    6.6376381343583238325e-15    +    p    *    w;    p    =-4.0545662729752068639e-14    +    p    *    w;    p    =-8.1519341976054721522e-14    +    p    *    w;    p    =    2.6335093153082322977e-12    +    p    *    w;    p    =-1.2975133253453532498e-11    +    p    *    w;    p    =-5.4154120542946279317e-11    +    p    *    w;    p    =1.051212273321532285e-09    +    p    *    w;    p    =-4.1126339803469836976e-09    +    p    *    w;    p    =-2.9070369957882005086e-08    +    p    *    w;    p    =    4.2347877827932403518e-07    +    p    *    w;    [BUGGY]    p    =+1.3654692000834679E-6    +    p    *    w;    [BUGGY]    p    =-1.3882523362786468719e-05    +    p    *    w;    p    =0.0001867342080340571352    +    p    *    w;    p    =-0.00074070253416626697512    +    p    *    w;    p    =    -0.0060336708714301490533    +    p    *    w;    p    =0.24015818242558961693    +    p    *    w;    p    =    1.6536545626831027356    +    p    *    w;    }    else    if    (w    <    16.0)    {    w    =    FastMath.sqrt(w)    -    3.25;    p    =    2.2137376921775787049e-09;    p    =    9.0756561938885390979e-08    +    p    *    w;    [CLASS]        Erf    [METHOD]    erfInv    [RETURN_TYPE]    double        final    double    x    [VARIABLES]    double    X_CRIT    p    ret    w    x    x1    x2    boolean        	math_95878_Erf_1_1	170	1	src/main/java/org/apache/commons/math3/special/Erf.java
16	[PATCH]    comparison    =    (lhs.length    <    rhs.length)    ?    -1    :    +1;	[BUG]    [BUGGY]    comparison    =    (lhs.length    <    rhs.length)    ?    -1    :    ~1;    [FE]    junit.framework.AssertionFailedError    testMultiBooleanArray    [CONTEXT]    }    if    (lhs    ==    null)    {    comparison    =    -1;    return    this;    }    if    (rhs    ==    null)    {    comparison    =    +1;    return    this;    }    if    (lhs.length    !=    rhs.length)    {    [BUGGY]    comparison    =    (lhs.length    <    rhs.length)    ?    -1    :    ~1;    [BUGGY]    return    this;    }    for    (int    i    =    0;    i    <    lhs.length    &&    comparison    ==    0;    i++)    {    append(lhs[i],    rhs[i]);    }    return    this;    }    [CLASS]        CompareToBuilder    [METHOD]    append    [RETURN_TYPE]    CompareToBuilder        final    boolean[]    lhs    final    boolean[]    rhs    [VARIABLES]    int    comparison    i    lhs    rhs    superCompareTo    boolean[]    lhs    rhs    boolean        	lang_15195_CompareToBuilder_1_1	983	1	src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java
17	[PATCH]    return    -val1;	[BUG]    [BUGGY]    return    +val1;    [FE]    junit.framework.AssertionFailedError:    expected:<2545-04-03T00:00:00.000+01:00>    but    was:<2545-04-06T00:00:00.000+01:00>    testMinus_RD    [CONTEXT]    public    static    long    safeMultiply(long    val1,    int    val2)    {    switch    (val2)    {    case    -1:    if    (val1    ==    Long.MIN_VALUE)    {    throw    new    ArithmeticException(   "Multiplication    overflows    a    long:       "    +    val1    +       "    *       "    +    val2);    }    [BUGGY]    return    +val1;    [BUGGY]    case    0:    return    0L;    case    1:    return    val1;    }    long    total    =    val1    *    val2;    if    (total    /    val2    !=    val1)    {    throw    new    ArithmeticException(   "Multiplication    overflows    a    long:       "    +    val1    +       "    *       "    +    val2);    }    return    total;    [CLASS]        FieldUtils    [METHOD]    safeMultiply    [RETURN_TYPE]    long        long    val1    int    val2    [VARIABLES]    boolean    long    total    val1    int    val2        	time_12449_FieldUtils_1_1	141	1	src/main/java/org/joda/time/field/FieldUtils.java
18	[PATCH]    return    new    FieldVector3D<T>(x.linearCombination(v.getZ(),    y,    -v.getY(),    z),	[BUG]    [BUGGY]    return    new    FieldVector3D<T>(x.linearCombination(v.getZ(),    y,    +v.getY(),    z),    [FE]    junit.framework.AssertionFailedError:    expected:<3.0>    but    was:<-5.0>    testVectorialProducts    [CONTEXT]    return    new    FieldVector3D<T>(x.linearCombination(y,    v.z,    z.negate(),    v.y),    y.linearCombination(z,    v.x,    x.negate(),    v.z),    z.linearCombination(x,    v.y,    y.negate(),    v.x));    }                    public    FieldVector3D<T>    crossProduct(final    Vector3D    v)    {    [BUGGY]    return    new    FieldVector3D<T>(x.linearCombination(v.getZ(),    y,    +v.getY(),    z),    [BUGGY]    y.linearCombination(v.getX(),    z,    -v.getZ(),    x),    z.linearCombination(v.getY(),    x,    -v.getX(),    y));    }                                [CLASS]    	math_35937_FieldVector3D_1_1	793	1	src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java
19	[PATCH]    double    yb    =    -(ya    -    hiPrec[0]    -    hiPrec[1]);	[BUG]    [BUGGY]    double    yb    =    +(ya    -    hiPrec[0]    -    hiPrec[1]);    [FE]    junit.framework.AssertionFailedError:    double    tanh(-1.1102230246251565E-16)    expected    bca0000000000000    actual    bc9ffffffffffffe    entries    [8]    test1[45]    [CONTEXT]    ratiob    +=    -db    *    na    /    da    /    da;    result    =    ratioa    +    ratiob;    }    else    {    double    hiPrec[]    =    new    double[2];        expm1(x*2.0,    hiPrec);    double    ya    =    hiPrec[0]    +    hiPrec[1];    [BUGGY]    double    yb    =    +(ya    -    hiPrec[0]    -    hiPrec[1]);    [BUGGY]        double    na    =    ya;    double    nb    =    yb;        double    da    =    2.0    +    ya;    double    db    =    -(da    -    2.0    -    ya);    double    temp    =    da    +    yb;    db    +=    -(temp    -    da    -    yb);    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    tanh    [RETURN_TYPE]    double        double    x    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    negate    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    b    d    da    daa    dab    db    denom    denomb    denomr    finalRemA    finalRemB    na    nb    ra    ratio    ratioa    ratiob    rb    recip    recipa    recipb    remA    remB    result    t    temp    x    xa    ya    yaa    yab    yb    za    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    finalK    k    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    xl        	math_111244_FastMath_1_1	665	1	src/main/java/org/apache/commons/math3/util/FastMath.java
20	[PATCH]    return    -0.5    *    exp(-x);	[BUG]    [BUGGY]    return    -0.5    *    exp(+x);    [FE]    junit.framework.AssertionFailedError:    expected:<0.0>    but    was:<9.007161973606077E15>    testHyperbolic    [CONTEXT]    if    (x    <=    -LOG_MAX_VALUE)    {        final    double    t    =    exp(-0.5    *    x);    return    (-0.5    *    t)    *    t;    }    else    {    [BUGGY]    return    -0.5    *    exp(+x);    [BUGGY]    }    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    sinh    [RETURN_TYPE]    double        double    x    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    negate    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    b    d    denom    denomb    denomr    finalRemA    finalRemB    ra    ratio    rb    recip    recipa    recipb    remA    remB    result    t    temp    x    xa    ya    yaa    yab    yb    za    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    finalK    k    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    xl        	math_110625_FastMath_1_1	486	1	src/main/java/org/apache/commons/math3/util/FastMath.java
21	[PATCH]    comparison    =    (lhs.length    <    rhs.length)    ?    -1    :    +1;	[BUG]    [BUGGY]    comparison    =    (lhs.length    <    rhs.length)    ?    -1    :    ~1;    [FE]    junit.framework.AssertionFailedError    testDoubleArrayHiddenByObject    [CONTEXT]    }    if    (lhs    ==    null)    {    comparison    =    -1;    return    this;    }    if    (rhs    ==    null)    {    comparison    =    +1;    return    this;    }    if    (lhs.length    !=    rhs.length)    {    [BUGGY]    comparison    =    (lhs.length    <    rhs.length)    ?    -1    :    ~1;    [BUGGY]    return    this;    }    for    (int    i    =    0;    i    <    lhs.length    &&    comparison    ==    0;    i++)    {    append(lhs[i],    rhs[i]);    }    return    this;    }    [CLASS]        CompareToBuilder    [METHOD]    append    [RETURN_TYPE]    CompareToBuilder        final    double[]    lhs    final    double[]    rhs    [VARIABLES]    double[]    lhs    rhs    int    comparison    i    lhs    rhs    superCompareTo    boolean        	lang_15107_CompareToBuilder_1_1	903	1	src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java
22	[PATCH]    return    new    Vector3D(0,    inverse    *    z,    -inverse    *    y);	[BUG]    [BUGGY]    return    new    Vector3D(0,    inverse    *    z,    +inverse    *    y);    [FE]    junit.framework.AssertionFailedError:    expected:<0.3333333333333333>    but    was:<0.1851851851851872>    testTetrahedron    [CONTEXT]    public    Vector3D    orthogonal()    throws    MathArithmeticException    {    double    threshold    =    0.6    *    getNorm();    if    (threshold    ==    0)    {    throw    new    MathArithmeticException(LocalizedFormats.ZERO_NORM);    }    if    (FastMath.abs(x)    <=    threshold)    {    double    inverse=    1    /    FastMath.sqrt(y    *    y    +    z    *    z);    [BUGGY]    return    new    Vector3D(0,    inverse    *    z,    +inverse    *    y);    [BUGGY]    }    else    if    (FastMath.abs(y)    <=    threshold)    {    double    inverse=    1    /    FastMath.sqrt(x    *    x    +    z    *    z);    return    new    Vector3D(-inverse    *    z,    0,    inverse    *    x);    }    double    inverse=    1    /    FastMath.sqrt(x    *    x    +    y    *    y);    return    new    Vector3D(inverse    *    y,    -inverse    *    x,    0);    }    [CLASS]        Vector3D    [METHOD]    orthogonal    [RETURN_TYPE]    Vector3D        [VARIABLES]    boolean    Vector3D    MINUS_I    MINUS_J    MINUS_K    NEGATIVE_INFINITY    NaN    PLUS_I    PLUS_J    PLUS_K    POSITIVE_INFINITY    ZERO    u    u1    u2    u3    u4    v3    double    a    a1    a2    a3    a4    alpha    cosDelta    delta    factor    inverse    s    threshold    x    y    z    long    serialVersionUID        	math_39136_Vector3D_1_1	328	1	src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java
23	[PATCH]    return    plusMillis(-millis);	[BUG]    [BUGGY]    return    plusMillis(+millis);    [FE]    junit.framework.AssertionFailedError:    expected:<PT0.002S>    but    was:<PT0.004S>    testMinusFields    [CONTEXT]    public    Period    minusMillis(int    millis)    {    [BUGGY]    return    plusMillis(+millis);    [BUGGY]    }    [CLASS]        Period    [METHOD]    minusMillis    [RETURN_TYPE]    Period        int    millis    [VARIABLES]    Period    ZERO    boolean    long    duration    endInstant    serialVersionUID    startInstant    int    millis        	time_2556_Period_1_1	1320	1	src/main/java/org/joda/time/Period.java
24	[PATCH]    final    double    b2    =    h    *    (-27.0/32.0    +    theta2    *    (459.0/32.0    +    theta    *    (-243.0/8.0    +    theta    *    135.0/8.0)));	[BUG]    [BUGGY]    final    double    b2    =    h    *    (-27.0/32.0    +    theta2    *    (459.0/32.0    +    theta    *    (+243.0/8.0    +    theta    *    135.0/8.0)));    [FE]    junit.framework.AssertionFailedError    testBackward    [CONTEXT]    final    double    yDot4    =    yDotK[4][i];    final    double    yDot5    =    yDotK[5][i];    interpolatedState[i]    =    previousState[i]    +    b0    *    yDot0    +    b2    *    yDot2    +    b3    *    yDot3    +    b4    *    yDot4    +    b5    *    yDot5;    interpolatedDerivatives[i]    =    bDot0    *    yDot0    +    bDot2    *    yDot2    +    bDot3    *    yDot3    +    bDot4    *    yDot4    +    bDot5    *    yDot5;    }    }    else    {    final    double    theta2    =    theta    *    theta;    final    double    b0    =    h    *    (-1.0/12.0    +    theta    *    (1.0    +    theta    *    (-15.0/4.0    +    theta    *    (16.0/3.0    +    theta    *    -5.0/2.0))));    [BUGGY]    final    double    b2    =    h    *    (-27.0/32.0    +    theta2    *    (459.0/32.0    +    theta    *    (+243.0/8.0    +    theta    *    135.0/8.0)));    [BUGGY]    final    double    b3    =    h    *    (4.0/3.0    +    theta2    *    (-22.0    +    theta    *    (152.0/3.0+    theta    *    -30.0)));    final    double    b4    =    h    *    (-125.0/96.0    +    theta2    *    (375.0/32.0    +    theta    *    (-625.0/24.0    +    theta    *    125.0/8.0)));    final    double    b5    =    h    *    (-5.0/48.0    +    theta2    *    (-5.0/16.0    +    theta    *    5.0/12.0));    for    (int    i    =    0;    i    <    interpolatedState.length;    ++i)    {    final    double    yDot0    =    yDotK[0][i];    final    double    yDot2    =    yDotK[2][i];    final    double    yDot3    =    yDotK[3][i];    final    double    yDot4    =    yDotK[4][i];    final    double    yDot5    =    yDotK[5][i];    interpolatedState[i]    =    [CLASS]        HighamHall54StepInterpolator    [METHOD]    computeInterpolatedStateAndDerivatives    [RETURN_TYPE]    void        final    double    theta    final    double    oneMinusThetaH    [VARIABLES]    boolean    long    serialVersionUID    double    b0    b2    b3    b4    b5    bDot0    bDot2    bDot3    bDot4    bDot5    hTheta    oneMinusThetaH    theta    theta2    yDot0    yDot2    yDot3    yDot4    yDot5    int    i        	math_74852_HighamHall54StepInterpolator_1_1	101	1	src/main/java/org/apache/commons/math3/ode/nonstiff/HighamHall54StepInterpolator.java
25	[PATCH]    yb    +=    -(temp    -    ya    -    ra);	[BUG]    [BUGGY]    yb    +=    +(temp    -    ya    -    ra);    [FE]    junit.framework.AssertionFailedError:    sinh()    had    errors    in    excess    of    0.51    ULP    testSinhAccuracy    [CONTEXT]    double    zb    =    denom    -    za;    rb    +=    (ya    -    za*ra    -    za*rb    -    zb*ra    -    zb*rb)    *    denomr;        rb    +=    yb*denomr;    rb    +=    -ya    *    denomb    *    denomr    *    denomr;            temp    =    ya    +    ra;    [BUGGY]    yb    +=    +(temp    -    ya    -    ra);    [BUGGY]    ya    =    temp;    temp    =    ya    +    rb;    yb    +=    -(temp    -    ya    -    rb);    ya    =    temp;    result    =    ya    +    yb;    result    *=    0.5;    }    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    sinh    [RETURN_TYPE]    double        double    x    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    negate    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    b    d    denom    denomb    denomr    finalRemA    finalRemB    ra    ratio    rb    recip    recipa    recipb    remA    remB    result    t    temp    x    xa    ya    yaa    yab    yb    za    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    finalK    k    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    xl        	math_110955_FastMath_1_1	565	1	src/main/java/org/apache/commons/math3/util/FastMath.java
26	[PATCH]    return    +1;	[BUG]    [BUGGY]    return    ~1;    [FE]    junit.framework.AssertionFailedError:    expected:<1.0>    but    was:<-125.49893320735326>    testModelsMerging    [CONTEXT]    return    -1;    }    else    if    (time    >    interval.getCurrentTime())    {    return    +1;    }    else    {    return    0;    }    }    if    (time    >    interval.getPreviousTime())    {    return    -1;    }    else    if    (time    <    interval.getCurrentTime())    {    [BUGGY]    return    ~1;    [BUGGY]    }    else    {    return    0;    }    }    [CLASS]        ContinuousOutputModel    [METHOD]    locatePoint    [RETURN_TYPE]    int        final    double    time    StepInterpolator    interval    [VARIABLES]    List    steps    boolean    forward    isLast    StepInterpolator    interval    double    current    d12    d13    d23    dt1    dt2    dt3    finalTime    gap    iLagrange    initialTime    previous    step    t    t0    tMax    tMed    tMin    time    long    serialVersionUID    int    high    iMax    iMed    iMin    index    location    low    secondaryStateIndex        	math_64974_ContinuousOutputModel_1_1	377	1	src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java
