MutantNo,[FAIL | TIME | EXC | LIVE]
10740,LIVE
10741,LIVE
10742,EXC
10743,EXC
10744,LIVE
10745,LIVE
10746,EXC
10747,LIVE
10748,EXC
10749,LIVE
10750,EXC
10751,EXC
10752,FAIL
10753,LIVE
10758,LIVE
10759,LIVE
10760,LIVE
10761,FAIL
10762,FAIL
10774,EXC
10775,LIVE
10776,EXC
10777,EXC
10778,EXC
10779,LIVE
10780,FAIL
10781,LIVE
10786,LIVE
10787,LIVE
10788,LIVE
10789,FAIL
10790,FAIL
10802,EXC
10803,EXC
10804,EXC
10805,EXC
10806,EXC
10807,EXC
10808,EXC
10809,LIVE
10810,EXC
10811,LIVE
10812,LIVE
10813,EXC
10814,EXC
10815,EXC
10816,EXC
10817,FAIL
10818,LIVE
10819,EXC
10820,LIVE
10825,LIVE
10826,LIVE
10827,LIVE
10828,FAIL
10829,FAIL
10841,EXC
10842,FAIL
10843,FAIL
10844,FAIL
10845,FAIL
10846,FAIL
10847,EXC
10848,LIVE
10849,FAIL
10850,LIVE
10851,LIVE
10852,EXC
10853,EXC
10854,EXC
10855,EXC
10856,EXC
10857,EXC
10858,EXC
10859,EXC
10860,EXC
10861,LIVE
10862,EXC
10863,LIVE
10864,LIVE
10865,EXC
10866,EXC
10867,EXC
10868,LIVE
10869,FAIL
10870,LIVE
10875,LIVE
10876,LIVE
10877,LIVE
10878,FAIL
10879,LIVE
10891,EXC
10892,LIVE
10893,EXC
10894,LIVE
10895,LIVE
10896,LIVE
10897,EXC
10898,LIVE
10899,LIVE
10900,LIVE
10901,LIVE
10902,EXC
10903,EXC
10904,FAIL
10905,LIVE
10910,LIVE
10911,LIVE
10912,LIVE
10913,FAIL
10914,LIVE
10926,FAIL
10927,LIVE
10932,LIVE
10933,LIVE
10934,LIVE
10935,FAIL
10936,LIVE
10948,FAIL
10949,LIVE
10950,FAIL
10951,LIVE
10952,LIVE
10953,LIVE
10954,FAIL
10955,LIVE
10956,LIVE
10957,LIVE
10958,LIVE
10959,EXC
10960,EXC
10961,LIVE
10962,LIVE
10967,LIVE
10968,EXC
10969,LIVE
10970,EXC
10971,LIVE
10972,EXC
10973,LIVE
10974,EXC
10975,EXC
10976,EXC
10977,EXC
10990,LIVE
10991,LIVE
10992,LIVE
10993,LIVE
10994,LIVE
10995,LIVE
10996,LIVE
10997,LIVE
10998,LIVE
10999,LIVE
11000,LIVE
11001,LIVE
11002,LIVE
11003,LIVE
11004,LIVE
11005,LIVE
11006,LIVE
11007,LIVE
11008,LIVE
11009,LIVE
11010,LIVE
11011,LIVE
11012,LIVE
11013,LIVE
11014,LIVE
11015,LIVE
11016,LIVE
11017,LIVE
11018,LIVE
11019,LIVE
11020,LIVE
11021,LIVE
11022,LIVE
11023,LIVE
11024,LIVE
11025,LIVE
11026,LIVE
11027,LIVE
11028,LIVE
11029,LIVE
11030,LIVE
11031,LIVE
11032,LIVE
11033,LIVE
11034,LIVE
11035,LIVE
11036,LIVE
11037,LIVE
11038,LIVE
11039,LIVE
11040,LIVE
11041,LIVE
11042,LIVE
11043,LIVE
11044,LIVE
11045,LIVE
11046,LIVE
11047,LIVE
11048,LIVE
11049,LIVE
11050,LIVE
11051,LIVE
11052,LIVE
11053,LIVE
11054,LIVE
11055,LIVE
11056,LIVE
11057,LIVE
11058,LIVE
11059,LIVE
11060,LIVE
11061,LIVE
11062,LIVE
11063,LIVE
11064,LIVE
11065,LIVE
11066,LIVE
11067,LIVE
11068,LIVE
11069,LIVE
11070,LIVE
11071,LIVE
11072,LIVE
11073,LIVE
11074,LIVE
11075,LIVE
11076,LIVE
11077,LIVE
11078,LIVE
11079,LIVE
11080,LIVE
11081,LIVE
11082,LIVE
11083,LIVE
11084,LIVE
11085,LIVE
11086,LIVE
11087,LIVE
11088,LIVE
11089,LIVE
11090,LIVE
11091,LIVE
11092,LIVE
11093,LIVE
11094,LIVE
11095,LIVE
11096,LIVE
11097,LIVE
11098,LIVE
11099,LIVE
11100,LIVE
11101,LIVE
11102,LIVE
11103,LIVE
11104,LIVE
11105,LIVE
11106,LIVE
11107,LIVE
11108,LIVE
11109,LIVE
11110,LIVE
11111,LIVE
11112,LIVE
11113,LIVE
11114,LIVE
11115,LIVE
11116,LIVE
11117,LIVE
11118,LIVE
11119,LIVE
11120,LIVE
11121,LIVE
11122,LIVE
11123,LIVE
11124,LIVE
11125,LIVE
11126,LIVE
11127,LIVE
11128,LIVE
11129,LIVE
11130,LIVE
11131,LIVE
11132,LIVE
11133,LIVE
11134,LIVE
11135,LIVE
11136,LIVE
11137,LIVE
11138,LIVE
11139,LIVE
11140,LIVE
11141,LIVE
11142,LIVE
11143,LIVE
11144,LIVE
11145,LIVE
11146,LIVE
11147,LIVE
11148,LIVE
11149,LIVE
11150,LIVE
11151,LIVE
11152,LIVE
11153,LIVE
11154,LIVE
11155,LIVE
11156,LIVE
11157,LIVE
11158,LIVE
11159,LIVE
11160,LIVE
11161,LIVE
11162,LIVE
11163,LIVE
11164,LIVE
11165,LIVE
11166,LIVE
11167,LIVE
11168,LIVE
11169,LIVE
11170,LIVE
11171,LIVE
11172,LIVE
11173,LIVE
11174,LIVE
11175,LIVE
11176,LIVE
11177,LIVE
11178,LIVE
11179,LIVE
11180,LIVE
11181,LIVE
11182,LIVE
11183,LIVE
11184,LIVE
11185,LIVE
11186,LIVE
11187,LIVE
11188,LIVE
11189,LIVE
11190,LIVE
11191,LIVE
11192,LIVE
11193,LIVE
11194,LIVE
11195,LIVE
11196,LIVE
11197,LIVE
11198,LIVE
11199,LIVE
11200,LIVE
11201,LIVE
11202,LIVE
11203,LIVE
11204,LIVE
11205,LIVE
11206,LIVE
11207,LIVE
11208,LIVE
11209,LIVE
11210,LIVE
11211,LIVE
11212,LIVE
11213,LIVE
11214,LIVE
11215,LIVE
11216,LIVE
11217,LIVE
11218,LIVE
11219,LIVE
11220,LIVE
11221,LIVE
11222,LIVE
11223,LIVE
11224,LIVE
11225,LIVE
11226,LIVE
11227,LIVE
11228,LIVE
11229,LIVE
11230,LIVE
11231,LIVE
11232,LIVE
11233,LIVE
11234,LIVE
11235,LIVE
11236,LIVE
11237,LIVE
11238,LIVE
11239,LIVE
11240,LIVE
11241,LIVE
11242,LIVE
11243,LIVE
11244,LIVE
11245,LIVE
11246,LIVE
11247,LIVE
11248,LIVE
11249,LIVE
11250,LIVE
11251,LIVE
11252,LIVE
11253,LIVE
11254,LIVE
11255,LIVE
11256,LIVE
11257,LIVE
11258,LIVE
11259,LIVE
11260,LIVE
11261,LIVE
11262,LIVE
11263,LIVE
11264,LIVE
11265,LIVE
11266,LIVE
11267,LIVE
11268,LIVE
11269,LIVE
11270,LIVE
11271,LIVE
11272,LIVE
11273,LIVE
11274,LIVE
11275,LIVE
11276,LIVE
11277,LIVE
11278,LIVE
11279,LIVE
11280,LIVE
11281,LIVE
11282,LIVE
11283,LIVE
11284,LIVE
11285,LIVE
11286,LIVE
11287,LIVE
11288,LIVE
11289,LIVE
11290,LIVE
11291,LIVE
11292,LIVE
11293,LIVE
11294,LIVE
11295,LIVE
11296,LIVE
11297,LIVE
11298,LIVE
11299,LIVE
11300,LIVE
11301,LIVE
11302,LIVE
11303,LIVE
11304,LIVE
11305,LIVE
11306,LIVE
11307,LIVE
11308,LIVE
11309,LIVE
11310,LIVE
11311,LIVE
11312,LIVE
11313,LIVE
11314,LIVE
11315,LIVE
11316,LIVE
11317,LIVE
11318,EXC
11319,EXC
11320,EXC
11321,EXC
11322,EXC
11323,EXC
11324,EXC
11325,FAIL
11326,EXC
11327,FAIL
11328,EXC
11329,EXC
11330,LIVE
11331,LIVE
11332,LIVE
11333,LIVE
11334,EXC
11336,FAIL
11337,FAIL
11338,EXC
11339,LIVE
11340,FAIL
11341,EXC
11342,EXC
11343,EXC
11344,EXC
11345,EXC
11346,EXC
11347,EXC
11348,EXC
11349,EXC
11350,EXC
11351,EXC
11352,LIVE
11353,EXC
11354,LIVE
11355,LIVE
11356,LIVE
11357,LIVE
11358,EXC
11359,EXC
11360,EXC
11361,EXC
11362,LIVE
11363,EXC
11364,LIVE
11365,EXC
11366,EXC
11367,LIVE
11368,LIVE
11369,EXC
11370,LIVE
11371,LIVE
11375,EXC
11376,EXC
11377,LIVE
11378,LIVE
11379,EXC
11380,EXC
11381,EXC
11382,EXC
11383,EXC
11384,EXC
11436,EXC
11437,EXC
11438,FAIL
11439,FAIL
11440,FAIL
11441,FAIL
11442,EXC
11443,LIVE
11444,FAIL
11445,EXC
11446,EXC
11447,EXC
11448,EXC
11449,EXC
11450,EXC
11451,EXC
11452,LIVE
11453,LIVE
11454,EXC
11455,LIVE
11456,LIVE
11457,LIVE
11458,LIVE
11459,EXC
11460,LIVE
11461,EXC
11462,LIVE
11463,LIVE
11464,EXC
11465,EXC
11466,EXC
11467,EXC
11468,EXC
11469,EXC
11470,EXC
11471,EXC
11472,EXC
11473,LIVE
11474,EXC
11475,EXC
11476,LIVE
11477,LIVE
11478,LIVE
11479,LIVE
11480,EXC
11481,EXC
11482,EXC
11483,EXC
11484,LIVE
11485,EXC
11486,LIVE
11487,EXC
11488,EXC
11489,EXC
11490,EXC
11491,EXC
11492,EXC
11493,EXC
11494,LIVE
11495,LIVE
11496,LIVE
11497,LIVE
11498,LIVE
11499,LIVE
11500,LIVE
11501,LIVE
11502,LIVE
11503,EXC
11504,EXC
11505,EXC
11506,EXC
11507,EXC
11508,EXC
11509,EXC
11510,EXC
11511,LIVE
11512,EXC
11513,EXC
11514,LIVE
11515,LIVE
11516,LIVE
11517,LIVE
11518,EXC
11519,EXC
11520,EXC
11521,EXC
11522,LIVE
11523,EXC
11524,EXC
11533,LIVE
11534,LIVE
11535,EXC
11536,EXC
11537,EXC
11538,EXC
11539,LIVE
11540,LIVE
11541,EXC
11553,EXC
11554,FAIL
11555,FAIL
11556,FAIL
11557,FAIL
11558,FAIL
11559,LIVE
11560,EXC
11561,FAIL
11562,LIVE
11563,LIVE
11564,LIVE
11565,LIVE
11566,EXC
11567,EXC
11568,EXC
11569,EXC
11570,LIVE
11571,EXC
11572,EXC
11573,EXC
11574,LIVE
11575,EXC
11576,EXC
11577,EXC
11578,LIVE
11579,LIVE
11580,EXC
11581,EXC
11582,EXC
11583,EXC
11584,EXC
11585,EXC
11586,EXC
11587,EXC
11588,EXC
11589,EXC
11590,EXC
11591,EXC
11592,EXC
11593,EXC
11594,EXC
11595,LIVE
11596,EXC
11597,EXC
11598,LIVE
11599,LIVE
11600,LIVE
11601,LIVE
11602,EXC
11603,EXC
11604,EXC
11605,EXC
11606,EXC
11607,EXC
11608,EXC
11614,EXC
11615,EXC
11616,EXC
11617,EXC
11618,EXC
11619,EXC
11620,LIVE
11621,EXC
11697,EXC
11698,EXC
11699,LIVE
11700,EXC
11701,EXC
11702,EXC
11703,EXC
11704,FAIL
11705,EXC
11706,EXC
11707,EXC
11708,FAIL
11709,EXC
11710,EXC
11711,FAIL
11712,EXC
11713,EXC
11714,LIVE
11715,EXC
11716,EXC
11717,LIVE
11718,LIVE
11719,LIVE
11720,LIVE
11721,EXC
11722,EXC
11723,EXC
11724,EXC
12088,EXC
12089,EXC
12090,EXC
12091,EXC
12092,LIVE
12093,LIVE
12094,LIVE
12095,LIVE
12096,EXC
12097,EXC
12098,EXC
12099,EXC
12100,LIVE
12101,EXC
12102,EXC
12104,LIVE
12105,LIVE
12106,LIVE
12107,LIVE
12108,LIVE
12109,LIVE
12110,LIVE
12111,EXC
12112,LIVE
12113,EXC
12114,EXC
12115,LIVE
12116,EXC
12117,LIVE
12118,EXC
12119,EXC
12120,LIVE
12121,LIVE
12122,EXC
12140,EXC
12141,EXC
12142,EXC
12143,LIVE
12144,LIVE
12145,LIVE
12146,LIVE
12147,LIVE
12148,LIVE
12149,LIVE
12150,LIVE
12151,LIVE
12152,LIVE
12153,EXC
12154,EXC
12155,EXC
12156,EXC
12157,EXC
12158,LIVE
12159,EXC
12160,EXC
12161,EXC
12162,LIVE
12163,LIVE
12164,EXC
12165,EXC
12166,EXC
12167,LIVE
12168,EXC
12169,EXC
12170,LIVE
12171,LIVE
12172,LIVE
12173,LIVE
12174,EXC
12175,LIVE
12176,LIVE
12177,EXC
12178,EXC
12179,LIVE
12180,LIVE
12181,LIVE
12182,LIVE
12183,LIVE
12184,EXC
12185,EXC
12186,EXC
12187,EXC
12188,LIVE
12189,LIVE
12190,LIVE
12191,EXC
12192,LIVE
12193,LIVE
12194,LIVE
12195,LIVE
12196,LIVE
12197,LIVE
12198,LIVE
12199,LIVE
12200,LIVE
12201,EXC
12202,EXC
12203,EXC
12204,FAIL
12205,EXC
12206,EXC
12207,EXC
12208,EXC
12209,EXC
12210,EXC
12211,EXC
12212,EXC
12213,EXC
12214,EXC
12215,EXC
12216,LIVE
12217,EXC
12218,LIVE
12219,LIVE
12220,FAIL
12221,EXC
12222,EXC
12223,EXC
12224,EXC
12225,LIVE
12226,LIVE
12227,FAIL
12228,LIVE
12229,EXC
12230,FAIL
12231,LIVE
12271,LIVE
12272,LIVE
12273,LIVE
12274,LIVE
12275,LIVE
12276,LIVE
12277,LIVE
12278,LIVE
12279,EXC
12280,EXC
12281,EXC
12282,LIVE
12385,FAIL
12386,LIVE
12387,LIVE
12426,EXC
12427,EXC
12428,EXC
12429,EXC
12430,EXC
12431,EXC
12432,LIVE
12433,EXC
12434,LIVE
12435,EXC
12436,EXC
12437,EXC
12438,EXC
12439,EXC
12440,EXC
12441,EXC
12442,LIVE
12443,EXC
12444,EXC
12445,EXC
12446,LIVE
12447,LIVE
12448,LIVE
12449,EXC
12450,LIVE
12451,LIVE
12452,LIVE
12458,LIVE
12459,LIVE
12486,LIVE
12487,LIVE
12488,LIVE
12489,EXC
12490,LIVE
12491,EXC
12492,LIVE
12493,EXC
12494,EXC
12495,LIVE
12496,EXC
12500,LIVE
12501,EXC
12502,EXC
12503,EXC
12504,LIVE
12505,LIVE
12506,EXC
12507,EXC
12508,EXC
12509,EXC
12510,EXC
12511,EXC
12512,EXC
12513,LIVE
12514,LIVE
12515,LIVE
12516,LIVE
12517,LIVE
12518,LIVE
12519,LIVE
12520,LIVE
12521,EXC
12522,EXC
12523,EXC
12524,EXC
12525,EXC
12526,EXC
12533,EXC
12534,LIVE
12535,LIVE
12536,LIVE
12537,LIVE
12538,LIVE
12539,LIVE
12540,LIVE
12541,LIVE
12542,LIVE
12543,LIVE
12544,LIVE
12545,LIVE
12546,LIVE
12547,LIVE
12548,LIVE
12549,LIVE
12554,LIVE
12555,LIVE
12556,EXC
12557,EXC
12558,EXC
12559,EXC
12560,EXC
12561,EXC
12562,EXC
12563,EXC
12564,EXC
12595,EXC
12596,EXC
12597,LIVE
12598,EXC
12599,EXC
12600,EXC
12601,EXC
12602,EXC
12603,EXC
12604,EXC
12605,EXC
12606,EXC
12607,EXC
12798,LIVE
12799,FAIL
12800,FAIL
12801,FAIL
12802,LIVE
12803,LIVE
12804,EXC
12805,EXC
12806,LIVE
12807,LIVE
12808,LIVE
12810,LIVE
12811,FAIL
12812,FAIL
12813,FAIL
12814,FAIL
12816,FAIL
12817,FAIL
12818,TIME
12819,FAIL
12820,FAIL
12821,EXC
12822,FAIL
12823,LIVE
12824,FAIL
12825,LIVE
12826,FAIL
12827,FAIL
12828,FAIL
12829,EXC
12830,EXC
12831,FAIL
12832,FAIL
12833,FAIL
12834,FAIL
12835,LIVE
12836,FAIL
12837,FAIL
12838,FAIL
12839,LIVE
12840,LIVE
12852,FAIL
12853,LIVE
12854,FAIL
12855,FAIL
12856,LIVE
12857,FAIL
12858,FAIL
12859,FAIL
12860,TIME
12861,FAIL
12862,FAIL
12864,TIME
12865,LIVE
12867,FAIL
12868,FAIL
12869,FAIL
12870,FAIL
12871,FAIL
12872,FAIL
12873,FAIL
12874,FAIL
12875,FAIL
12876,EXC
12877,FAIL
12878,FAIL
12879,FAIL
12880,FAIL
12881,LIVE
12882,LIVE
12883,LIVE
12884,FAIL
12885,LIVE
12890,LIVE
12891,FAIL
12892,FAIL
12893,LIVE
12894,EXC
12895,FAIL
12896,FAIL
12897,LIVE
12898,FAIL
12899,FAIL
12900,FAIL
12901,FAIL
12902,FAIL
12903,FAIL
12904,FAIL
12905,FAIL
12906,LIVE
12907,FAIL
12908,FAIL
12909,FAIL
12910,LIVE
12911,LIVE
12912,FAIL
12913,FAIL
12914,EXC
12915,FAIL
12916,LIVE
12917,FAIL
12918,EXC
12919,FAIL
12920,FAIL
12921,LIVE
12922,FAIL
12923,FAIL
12924,FAIL
12925,LIVE
12926,LIVE
12927,LIVE
12928,FAIL
12929,TIME
12934,LIVE
12935,EXC
12936,EXC
12948,FAIL
12949,TIME
12950,FAIL
12951,FAIL
12952,EXC
12953,FAIL
12954,LIVE
12955,LIVE
12956,FAIL
12957,FAIL
12958,FAIL
12959,FAIL
12960,FAIL
12961,FAIL
12962,FAIL
12963,FAIL
12964,FAIL
12965,FAIL
12966,FAIL
12967,FAIL
12968,FAIL
12969,FAIL
12970,FAIL
12971,FAIL
12972,FAIL
12973,FAIL
12974,FAIL
12975,FAIL
12976,LIVE
12977,FAIL
12978,FAIL
12979,FAIL
12980,FAIL
12981,FAIL
12982,TIME
12983,FAIL
12984,FAIL
12985,FAIL
12986,FAIL
12987,EXC
12988,TIME
12989,TIME
12990,EXC
12991,FAIL
12992,LIVE
12993,EXC
12994,FAIL
12995,LIVE
12996,FAIL
12997,LIVE
12998,FAIL
12999,TIME
13000,FAIL
13001,TIME
13002,LIVE
13003,FAIL
13004,FAIL
13005,LIVE
13006,FAIL
13007,EXC
13008,LIVE
13009,LIVE
13010,LIVE
13011,FAIL
13012,FAIL
13013,FAIL
13014,FAIL
13015,FAIL
13016,FAIL
13017,FAIL
13018,FAIL
13019,FAIL
13020,TIME
13021,LIVE
13022,LIVE
13023,LIVE
13024,FAIL
13025,FAIL
13026,LIVE
13027,FAIL
13028,FAIL
13029,FAIL
13030,LIVE
13031,FAIL
13032,FAIL
13033,LIVE
13034,FAIL
13035,FAIL
13036,FAIL
13037,FAIL
13038,FAIL
13039,FAIL
13040,FAIL
13041,FAIL
13042,FAIL
13043,LIVE
13044,LIVE
13045,LIVE
13046,FAIL
13047,TIME
13048,FAIL
13049,FAIL
13050,FAIL
13051,FAIL
13052,FAIL
13053,FAIL
13054,LIVE
13055,EXC
13056,EXC
13057,LIVE
13058,LIVE
13059,LIVE
13071,FAIL
13072,LIVE
13073,FAIL
13074,FAIL
13075,LIVE
13076,FAIL
13077,FAIL
13078,FAIL
13079,EXC
13080,FAIL
13081,TIME
13083,EXC
13085,FAIL
13086,FAIL
13087,FAIL
13088,EXC
13089,LIVE
13090,LIVE
13092,FAIL
13093,FAIL
13094,FAIL
13095,FAIL
13096,FAIL
13097,FAIL
13098,FAIL
13099,FAIL
13100,FAIL
13101,LIVE
13102,FAIL
13103,FAIL
13104,EXC
13105,LIVE
13106,LIVE
13107,LIVE
13108,FAIL
13109,TIME
13114,EXC
13115,EXC
13116,FAIL
13117,EXC
13118,EXC
13119,EXC
13120,EXC
13121,LIVE
13122,LIVE
13123,FAIL
13124,FAIL
13125,LIVE
13126,FAIL
13127,FAIL
13128,EXC
13129,LIVE
13130,FAIL
13131,EXC
13132,LIVE
13133,FAIL
13134,FAIL
13135,FAIL
13136,FAIL
13137,FAIL
13138,FAIL
13139,FAIL
13140,FAIL
13141,FAIL
13142,FAIL
13143,FAIL
13144,FAIL
13145,LIVE
13146,FAIL
13149,FAIL
13150,FAIL
13151,LIVE
13152,FAIL
13153,FAIL
13160,FAIL
13161,TIME
13162,FAIL
13163,FAIL
13164,FAIL
13165,TIME
13166,EXC
13167,EXC
13168,FAIL
13169,FAIL
13170,EXC
13171,FAIL
13172,EXC
13173,EXC
13174,FAIL
13175,FAIL
13176,EXC
13177,LIVE
13178,FAIL
13179,EXC
13180,LIVE
13181,LIVE
13182,FAIL
13183,FAIL
13184,LIVE
13185,LIVE
13186,LIVE
13187,LIVE
13188,LIVE
13189,LIVE
13190,LIVE
13191,EXC
13192,EXC
13193,EXC
13205,FAIL
13206,EXC
13207,FAIL
13208,FAIL
13209,EXC
13210,LIVE
13211,TIME
13212,FAIL
13213,FAIL
13214,FAIL
13215,TIME
13216,EXC
13217,LIVE
13218,EXC
13219,FAIL
13220,EXC
13221,FAIL
13222,LIVE
13223,EXC
13224,FAIL
13225,FAIL
13226,FAIL
13227,FAIL
13228,FAIL
13229,FAIL
13230,FAIL
13231,FAIL
13232,TIME
13233,LIVE
13234,FAIL
13235,FAIL
13236,FAIL
13237,FAIL
13238,LIVE
13239,LIVE
13240,LIVE
13241,LIVE
13242,LIVE
13243,LIVE
13244,LIVE
13245,FAIL
13246,FAIL
13247,TIME
13248,FAIL
13249,FAIL
13250,FAIL
13251,FAIL
13252,FAIL
13253,FAIL
13254,FAIL
13255,EXC
13256,LIVE
13257,FAIL
13258,FAIL
13259,FAIL
13260,FAIL
13261,LIVE
13262,LIVE
13263,LIVE
13264,LIVE
13265,LIVE
13266,LIVE
13267,LIVE
13268,FAIL
13269,FAIL
13270,TIME
13271,FAIL
13272,FAIL
13273,FAIL
13274,FAIL
13275,FAIL
13276,LIVE
13277,LIVE
13278,LIVE
13279,LIVE
13280,LIVE
13281,LIVE
13282,LIVE
13283,FAIL
13284,EXC
13285,LIVE
13286,EXC
13287,FAIL
13288,FAIL
13289,FAIL
13290,FAIL
13291,FAIL
13292,EXC
13293,FAIL
13294,FAIL
13295,EXC
13296,LIVE
13297,EXC
13298,FAIL
13299,FAIL
13300,FAIL
13301,FAIL
13302,FAIL
13303,FAIL
13304,FAIL
13305,FAIL
13306,FAIL
13307,FAIL
13308,FAIL
13309,LIVE
13311,FAIL
13312,FAIL
13313,EXC
13314,FAIL
13315,FAIL
13316,FAIL
13317,FAIL
13318,FAIL
13319,FAIL
13320,FAIL
13321,EXC
13322,EXC
13323,LIVE
13325,LIVE
13326,EXC
13327,EXC
13328,FAIL
13354,TIME
13355,LIVE
13356,LIVE
13357,FAIL
13358,LIVE
13363,EXC
13364,LIVE
13365,LIVE
13366,FAIL
13367,FAIL
13368,FAIL
13380,FAIL
13381,FAIL
13382,LIVE
13383,FAIL
13384,LIVE
13385,EXC
13386,EXC
13387,EXC
13388,FAIL
13389,FAIL
13396,LIVE
13397,FAIL
13398,FAIL
13399,FAIL
13400,LIVE
13406,EXC
13407,LIVE
13408,EXC
13409,LIVE
13410,LIVE
13411,LIVE
13412,EXC
13413,LIVE
13414,LIVE
13415,LIVE
13416,LIVE
13417,LIVE
13418,LIVE
13419,LIVE
13420,LIVE
13421,LIVE
13422,LIVE
13423,LIVE
13424,LIVE
13425,FAIL
13426,EXC
13427,EXC
13428,FAIL
13429,EXC
13430,EXC
13431,FAIL
13440,LIVE
13442,LIVE
13443,LIVE
13444,LIVE
13445,LIVE
13446,FAIL
13447,LIVE
13448,FAIL
13449,FAIL
13450,LIVE
13451,LIVE
13452,FAIL
13453,FAIL
13454,FAIL
13455,LIVE
13456,FAIL
13457,FAIL
13458,LIVE
13459,FAIL
13460,FAIL
13461,FAIL
13462,FAIL
13463,LIVE
13464,FAIL
13465,FAIL
13466,FAIL
13467,FAIL
13468,FAIL
13469,LIVE
13470,FAIL
13471,LIVE
13472,LIVE
13473,FAIL
13474,LIVE
13475,LIVE
13476,LIVE
13477,LIVE
13478,LIVE
13483,FAIL
13484,FAIL
13485,FAIL
13486,FAIL
13487,FAIL
13488,FAIL
13489,FAIL
13490,FAIL
13491,FAIL
13492,FAIL
13493,FAIL
13494,FAIL
13495,LIVE
13496,FAIL
13497,FAIL
13498,FAIL
13499,TIME
13500,FAIL
13501,LIVE
13502,LIVE
13503,FAIL
13504,LIVE
13506,LIVE
13507,LIVE
13508,FAIL
13509,LIVE
13510,FAIL
13511,FAIL
13512,EXC
13513,EXC
13514,EXC
13515,FAIL
13516,EXC
13517,LIVE
13518,FAIL
13519,LIVE
13520,EXC
13521,FAIL
13522,LIVE
13523,FAIL
13524,FAIL
13525,LIVE
13526,FAIL
13527,FAIL
13528,LIVE
13529,FAIL
13530,LIVE
13531,FAIL
13532,LIVE
13533,FAIL
13534,EXC
13535,LIVE
13536,FAIL
13537,EXC
13538,LIVE
13539,EXC
13540,LIVE
13541,FAIL
13542,EXC
13543,FAIL
13544,FAIL
13545,FAIL
13546,FAIL
13547,FAIL
13548,FAIL
13549,FAIL
13550,FAIL
13551,LIVE
13552,FAIL
13553,FAIL
13554,EXC
13555,LIVE
13556,LIVE
13557,LIVE
13558,FAIL
13559,LIVE
13560,LIVE
13561,LIVE
13562,FAIL
13563,FAIL
13564,FAIL
13565,EXC
13566,FAIL
13567,FAIL
13568,EXC
13569,FAIL
13570,FAIL
13571,LIVE
13572,LIVE
13573,FAIL
13574,FAIL
13575,FAIL
13576,FAIL
13577,FAIL
13578,LIVE
13579,EXC
13580,EXC
13581,EXC
13582,EXC
13583,EXC
13584,EXC
13585,LIVE
13586,FAIL
13587,LIVE
13594,LIVE
13595,LIVE
13596,LIVE
13597,EXC
13598,EXC
13599,LIVE
13600,LIVE
13601,LIVE
13602,LIVE
13603,LIVE
13604,LIVE
13605,LIVE
13606,FAIL
13607,LIVE
13608,FAIL
13609,FAIL
13610,FAIL
13611,FAIL
13612,FAIL
13613,FAIL
13614,FAIL
13615,LIVE
13616,LIVE
13617,LIVE
13618,FAIL
13619,FAIL
13620,FAIL
13621,FAIL
13622,FAIL
13623,EXC
13624,FAIL
13625,FAIL
13626,EXC
13627,EXC
13628,LIVE
13629,FAIL
13630,EXC
13631,LIVE
13632,FAIL
13633,LIVE
13634,FAIL
13635,FAIL
13636,EXC
13637,LIVE
13638,LIVE
13639,EXC
13640,FAIL
13641,EXC
13642,FAIL
13643,LIVE
13644,EXC
13645,FAIL
13646,LIVE
13647,FAIL
13648,FAIL
13649,LIVE
13650,FAIL
13651,EXC
13652,FAIL
13653,EXC
13654,EXC
13655,EXC
13656,LIVE
13657,LIVE
13658,LIVE
13659,FAIL
13660,LIVE
13661,LIVE
13662,LIVE
13663,FAIL
13664,FAIL
13665,FAIL
13666,FAIL
13667,FAIL
13668,FAIL
13669,FAIL
13670,FAIL
13671,FAIL
13672,FAIL
13673,FAIL
13674,FAIL
13675,FAIL
13676,FAIL
13677,FAIL
13678,FAIL
13679,FAIL
13680,FAIL
13681,FAIL
13682,FAIL
13683,LIVE
13684,LIVE
13685,FAIL
13686,FAIL
13687,FAIL
13688,EXC
13689,FAIL
13690,FAIL
13691,LIVE
13692,EXC
13693,EXC
13694,EXC
13695,EXC
13696,EXC
13697,EXC
13698,EXC
13699,EXC
13700,EXC
13701,FAIL
13702,EXC
13703,EXC
13704,EXC
13705,EXC
13706,EXC
13707,EXC
13708,FAIL
13709,LIVE
13710,LIVE
13711,LIVE
13712,LIVE
13713,LIVE
13714,FAIL
13715,LIVE
13716,FAIL
13717,FAIL
13718,EXC
13719,LIVE
13720,LIVE
13721,FAIL
13722,LIVE
13723,FAIL
13724,FAIL
13725,LIVE
13726,EXC
13727,FAIL
13728,LIVE
13729,EXC
13730,LIVE
13731,FAIL
13732,FAIL
13733,LIVE
13734,LIVE
13735,LIVE
13736,LIVE
13737,LIVE
13738,LIVE
13739,LIVE
13740,FAIL
13741,FAIL
13742,FAIL
13743,LIVE
13744,LIVE
13745,FAIL
13746,LIVE
13747,FAIL
13748,LIVE
13749,EXC
13750,EXC
13751,EXC
13752,FAIL
13753,EXC
13754,FAIL
13755,FAIL
13756,EXC
13757,FAIL
13758,FAIL
13759,EXC
13760,LIVE
13761,EXC
13762,FAIL
13763,FAIL
13764,FAIL
13765,FAIL
13766,FAIL
13767,LIVE
13768,LIVE
13769,FAIL
13770,LIVE
13771,EXC
13772,EXC
13773,EXC
13774,EXC
13775,EXC
