MutantNo,[FAIL | TIME | EXC | LIVE]
1972,FAIL
1973,FAIL
1974,LIVE
1975,LIVE
1976,LIVE
1977,LIVE
1978,LIVE
1979,LIVE
1980,LIVE
1981,LIVE
1982,EXC
1983,FAIL
1984,LIVE
1985,LIVE
1986,LIVE
1987,LIVE
1988,LIVE
1989,LIVE
1990,FAIL
1991,FAIL
1992,FAIL
1993,LIVE
1994,LIVE
1995,LIVE
1996,LIVE
1997,LIVE
1998,LIVE
1999,LIVE
2000,LIVE
2001,LIVE
2002,LIVE
2003,EXC
2004,FAIL
2005,LIVE
2006,LIVE
2007,LIVE
2008,LIVE
2009,FAIL
2010,FAIL
2011,FAIL
2012,LIVE
2013,LIVE
2014,LIVE
2015,LIVE
2016,LIVE
2017,LIVE
2018,LIVE
2019,LIVE
2020,LIVE
2021,LIVE
2022,LIVE
2023,LIVE
2024,EXC
2025,FAIL
2026,LIVE
2027,LIVE
2028,FAIL
2029,FAIL
2030,EXC
2031,FAIL
2032,EXC
2033,FAIL
2034,EXC
2035,FAIL
2036,EXC
2037,FAIL
2038,EXC
2039,FAIL
2040,EXC
2041,FAIL
2042,EXC
2043,FAIL
2044,EXC
2045,EXC
2046,FAIL
2047,EXC
2048,FAIL
2049,EXC
2050,EXC
2051,FAIL
2052,LIVE
2053,EXC
2054,FAIL
2055,EXC
2056,FAIL
2057,EXC
2058,EXC
2059,EXC
2060,EXC
2061,LIVE
2062,EXC
2063,EXC
2064,EXC
2065,FAIL
2066,LIVE
2067,LIVE
2068,LIVE
2069,LIVE
2070,LIVE
2071,LIVE
2072,LIVE
2073,LIVE
2074,LIVE
2075,LIVE
2076,FAIL
2077,FAIL
2078,FAIL
2079,FAIL
2080,FAIL
2081,FAIL
2082,FAIL
2083,FAIL
2084,EXC
2085,FAIL
2086,EXC
2087,FAIL
2088,EXC
2089,FAIL
2090,FAIL
2091,FAIL
2092,FAIL
2093,FAIL
2094,FAIL
2095,FAIL
2096,FAIL
2097,FAIL
2098,FAIL
2099,FAIL
2100,FAIL
2101,FAIL
2102,FAIL
2103,FAIL
2104,FAIL
2105,FAIL
2106,EXC
2107,FAIL
2108,EXC
2109,FAIL
2110,FAIL
2111,FAIL
2112,FAIL
2113,FAIL
2114,FAIL
2115,FAIL
2116,FAIL
2117,FAIL
2118,FAIL
2119,FAIL
2120,FAIL
2121,FAIL
2122,FAIL
2123,FAIL
2124,FAIL
2125,FAIL
2126,EXC
2127,LIVE
2128,EXC
2129,FAIL
2130,LIVE
2131,EXC
2132,LIVE
2133,FAIL
2134,FAIL
2135,FAIL
2136,FAIL
2137,FAIL
2138,FAIL
2139,EXC
2140,EXC
2141,LIVE
2142,EXC
2143,EXC
2144,EXC
2145,FAIL
2146,FAIL
2147,EXC
2148,EXC
2149,LIVE
2150,FAIL
2151,EXC
2152,FAIL
2153,FAIL
2154,EXC
2155,EXC
2156,LIVE
2157,EXC
2158,EXC
2159,FAIL
2160,LIVE
2161,EXC
2162,EXC
2163,FAIL
2164,FAIL
2165,EXC
2166,LIVE
2167,EXC
2168,EXC
2169,LIVE
2170,EXC
2171,EXC
2172,FAIL
2173,LIVE
2174,FAIL
2175,EXC
2176,FAIL
2177,EXC
2178,FAIL
2179,EXC
2180,FAIL
2181,EXC
2182,FAIL
2183,EXC
2184,FAIL
2185,EXC
2186,FAIL
2187,EXC
2188,FAIL
2189,EXC
2190,FAIL
2191,FAIL
2192,LIVE
2193,FAIL
2194,EXC
2195,FAIL
2196,FAIL
2197,EXC
2198,FAIL
2199,FAIL
2200,FAIL
2201,FAIL
2202,EXC
2203,LIVE
2204,EXC
2205,FAIL
2206,EXC
2207,EXC
2208,FAIL
2209,FAIL
2210,LIVE
2211,FAIL
2212,FAIL
2213,EXC
2214,EXC
2215,FAIL
2216,EXC
2217,EXC
2218,EXC
2219,FAIL
2220,EXC
2221,EXC
2222,FAIL
2223,EXC
2224,LIVE
2225,EXC
2226,FAIL
2227,EXC
2228,FAIL
2229,FAIL
2230,FAIL
2231,LIVE
2232,FAIL
2233,FAIL
2234,LIVE
2235,FAIL
2236,LIVE
2237,FAIL
2238,LIVE
2239,LIVE
2240,LIVE
2241,EXC
2242,EXC
2243,FAIL
2244,EXC
2245,EXC
2246,EXC
2247,FAIL
2248,FAIL
2249,FAIL
2250,FAIL
2251,LIVE
2252,FAIL
2253,FAIL
2254,EXC
2255,FAIL
2256,EXC
2257,FAIL
2258,LIVE
2259,LIVE
2260,LIVE
2261,EXC
2262,LIVE
2263,EXC
2264,FAIL
2265,FAIL
2266,LIVE
2267,FAIL
2268,FAIL
2269,FAIL
2270,LIVE
2272,FAIL
2273,LIVE
2274,FAIL
2275,FAIL
2276,FAIL
2277,FAIL
2278,FAIL
2279,FAIL
2280,FAIL
2281,FAIL
2282,FAIL
2283,FAIL
2284,FAIL
2285,FAIL
2286,FAIL
2287,FAIL
2288,FAIL
2289,FAIL
2290,FAIL
2291,LIVE
2292,LIVE
2293,EXC
2294,EXC
2295,FAIL
2296,FAIL
2297,FAIL
2298,FAIL
2299,FAIL
2300,FAIL
2301,FAIL
2302,FAIL
2303,FAIL
2304,FAIL
2305,FAIL
2306,FAIL
2307,EXC
2308,EXC
2309,EXC
2310,EXC
2311,FAIL
2312,FAIL
2313,FAIL
2314,FAIL
2315,FAIL
2316,FAIL
2317,FAIL
2318,FAIL
2319,FAIL
2320,FAIL
2321,EXC
2322,EXC
2323,EXC
2324,EXC
2325,FAIL
2326,FAIL
2327,FAIL
2328,FAIL
2329,FAIL
2330,FAIL
2331,FAIL
2332,FAIL
2333,FAIL
2334,FAIL
2335,EXC
2336,EXC
2337,EXC
2338,EXC
2339,FAIL
2340,FAIL
2341,FAIL
2342,FAIL
2343,FAIL
2344,FAIL
2345,FAIL
2346,FAIL
2347,FAIL
2348,FAIL
2349,EXC
2350,EXC
2351,EXC
2352,EXC
2353,FAIL
2354,FAIL
2355,FAIL
2356,FAIL
2357,FAIL
2358,FAIL
2359,FAIL
2360,FAIL
2361,FAIL
2362,FAIL
2363,FAIL
2364,FAIL
2365,FAIL
2366,FAIL
2367,FAIL
2368,FAIL
2369,FAIL
2370,FAIL
2371,FAIL
2372,FAIL
2373,FAIL
2374,FAIL
2375,FAIL
2376,FAIL
2377,FAIL
2378,FAIL
2379,FAIL
2380,FAIL
2381,FAIL
2382,FAIL
2383,FAIL
2384,FAIL
2385,FAIL
2386,FAIL
2387,FAIL
2388,FAIL
2389,FAIL
2390,FAIL
2391,EXC
2392,EXC
2393,LIVE
2394,EXC
2395,EXC
2396,EXC
2397,LIVE
2398,LIVE
2399,EXC
2400,EXC
2401,EXC
2402,LIVE
2403,EXC
2404,EXC
2405,EXC
2406,EXC
2407,LIVE
2408,EXC
2409,LIVE
2410,EXC
2411,LIVE
2412,EXC
2413,EXC
2414,LIVE
2415,EXC
2416,EXC
2417,EXC
2418,LIVE
2419,EXC
2420,LIVE
2421,EXC
2422,EXC
2423,FAIL
2424,FAIL
2425,FAIL
2426,FAIL
2427,FAIL
2428,FAIL
2429,FAIL
2430,FAIL
2431,FAIL
2432,FAIL
2433,FAIL
2434,FAIL
2435,FAIL
2436,FAIL
2437,FAIL
2438,EXC
2439,FAIL
2440,FAIL
2441,EXC
2442,FAIL
2443,LIVE
2444,FAIL
2445,FAIL
2446,LIVE
2447,LIVE
2448,LIVE
2449,FAIL
2450,LIVE
2451,FAIL
2452,FAIL
2453,FAIL
2454,FAIL
2455,FAIL
2456,FAIL
2457,FAIL
2458,FAIL
2459,FAIL
2460,EXC
2461,FAIL
2462,LIVE
2463,LIVE
2464,FAIL
2465,LIVE
2466,LIVE
2467,LIVE
2468,LIVE
2469,FAIL
2470,FAIL
2471,FAIL
2472,FAIL
2473,FAIL
2474,FAIL
2475,FAIL
2476,FAIL
2477,FAIL
2478,FAIL
2479,FAIL
2480,FAIL
2481,FAIL
2482,FAIL
2483,FAIL
2484,FAIL
2485,FAIL
2486,FAIL
2487,FAIL
2488,FAIL
2489,FAIL
2490,FAIL
2491,FAIL
2492,FAIL
2493,FAIL
2494,FAIL
2495,FAIL
2496,FAIL
2497,FAIL
2498,FAIL
2499,FAIL
2500,FAIL
2501,FAIL
2502,FAIL
2503,FAIL
2504,FAIL
2505,FAIL
2506,FAIL
2507,FAIL
2508,FAIL
2509,FAIL
2510,FAIL
2511,FAIL
2512,FAIL
2513,FAIL
2514,FAIL
2515,FAIL
2516,FAIL
2517,EXC
2518,FAIL
2519,FAIL
2520,FAIL
2521,LIVE
2522,FAIL
2523,LIVE
2524,LIVE
2525,FAIL
2526,LIVE
2527,FAIL
2528,FAIL
2529,FAIL
2530,LIVE
2531,FAIL
2532,LIVE
2533,LIVE
2534,FAIL
2535,LIVE
2536,LIVE
2537,FAIL
2538,LIVE
2539,LIVE
2540,FAIL
2541,LIVE
2542,FAIL
2543,FAIL
2544,FAIL
2545,FAIL
2546,FAIL
2547,FAIL
2548,FAIL
2549,FAIL
2550,FAIL
2551,FAIL
2552,FAIL
2553,FAIL
2554,FAIL
2555,FAIL
2556,FAIL
2557,FAIL
2558,LIVE
2559,FAIL
2560,FAIL
2561,FAIL
2562,FAIL
2563,FAIL
2564,LIVE
2565,FAIL
2566,LIVE
2567,FAIL
2568,FAIL
2569,EXC
2570,LIVE
2571,EXC
2572,FAIL
2573,FAIL
2574,FAIL
2575,FAIL
2576,FAIL
2577,FAIL
2578,FAIL
2579,FAIL
2580,FAIL
2581,FAIL
2582,FAIL
2583,FAIL
2584,FAIL
2585,FAIL
2586,FAIL
2587,FAIL
2588,FAIL
2589,FAIL
2590,FAIL
2591,FAIL
2592,FAIL
2593,FAIL
2594,FAIL
2595,FAIL
2596,FAIL
2597,FAIL
2598,EXC
2599,FAIL
2600,FAIL
2601,EXC
2602,FAIL
2603,FAIL
2604,EXC
2605,FAIL
2606,FAIL
2607,FAIL
2608,FAIL
2609,FAIL
2610,FAIL
2611,FAIL
2612,FAIL
2613,FAIL
2614,FAIL
2615,FAIL
2616,FAIL
2617,FAIL
2618,FAIL
2619,FAIL
2620,FAIL
2621,FAIL
2622,EXC
2623,FAIL
2624,FAIL
2625,FAIL
2626,FAIL
2627,FAIL
2628,FAIL
2629,FAIL
2630,FAIL
2631,FAIL
2632,FAIL
2633,FAIL
2634,FAIL
2635,FAIL
2636,FAIL
2637,FAIL
2638,FAIL
2639,FAIL
2640,FAIL
2641,FAIL
2642,FAIL
2643,EXC
2644,FAIL
2645,FAIL
2646,FAIL
2647,FAIL
2648,FAIL
2649,FAIL
2650,FAIL
2651,FAIL
2652,LIVE
2653,FAIL
2654,FAIL
2655,LIVE
2656,LIVE
2657,FAIL
2658,FAIL
2659,FAIL
2660,FAIL
2661,FAIL
2662,FAIL
2663,FAIL
2664,FAIL
2665,FAIL
2666,FAIL
2667,FAIL
2668,FAIL
2669,FAIL
2670,FAIL
2671,FAIL
2672,FAIL
2673,LIVE
2674,FAIL
2675,FAIL
2676,LIVE
2677,LIVE
2678,LIVE
2679,FAIL
2680,FAIL
2681,LIVE
2682,LIVE
2683,FAIL
2684,FAIL
2685,FAIL
2686,FAIL
2687,FAIL
2688,FAIL
2689,FAIL
2690,FAIL
2691,FAIL
2692,FAIL
2693,FAIL
2694,LIVE
2695,FAIL
2696,FAIL
2697,LIVE
2698,LIVE
2699,LIVE
2700,FAIL
2701,FAIL
2702,LIVE
2703,LIVE
2704,LIVE
2705,FAIL
2706,FAIL
2707,LIVE
2708,LIVE
2709,FAIL
2710,FAIL
2711,FAIL
2712,FAIL
2713,FAIL
2714,FAIL
2715,FAIL
2716,FAIL
2717,FAIL
2718,FAIL
2719,FAIL
2720,LIVE
2721,FAIL
2722,FAIL
2723,LIVE
2724,LIVE
2725,LIVE
2726,FAIL
2727,FAIL
2728,LIVE
2729,LIVE
2730,LIVE
2731,FAIL
2732,FAIL
2733,LIVE
2734,LIVE
2735,FAIL
2736,FAIL
2737,FAIL
2738,FAIL
2739,EXC
2740,EXC
2741,EXC
2742,FAIL
2743,FAIL
2744,EXC
2745,EXC
2746,LIVE
2747,FAIL
2748,FAIL
2749,LIVE
2750,LIVE
2751,FAIL
2752,FAIL
2753,FAIL
2754,FAIL
2755,FAIL
2756,FAIL
2757,FAIL
2758,FAIL
2759,FAIL
2760,FAIL
2761,FAIL
2762,FAIL
2763,FAIL
2764,FAIL
2765,FAIL
2766,FAIL
2767,FAIL
2768,FAIL
2769,FAIL
2770,FAIL
2771,LIVE
2772,LIVE
2773,LIVE
2774,LIVE
2775,LIVE
2776,LIVE
2777,LIVE
2778,FAIL
2779,LIVE
2780,LIVE
2781,FAIL
2782,FAIL
2783,LIVE
2784,LIVE
2785,FAIL
2786,FAIL
2787,FAIL
2788,FAIL
2789,FAIL
2790,FAIL
2791,FAIL
2792,FAIL
2793,FAIL
2794,FAIL
2795,FAIL
2796,EXC
2797,EXC
2798,FAIL
2799,FAIL
2800,FAIL
2801,FAIL
2802,FAIL
2803,FAIL
2804,FAIL
2805,FAIL
2806,FAIL
2807,FAIL
2808,FAIL
2809,FAIL
2810,LIVE
2811,FAIL
2812,FAIL
2813,FAIL
2814,FAIL
2815,EXC
2816,LIVE
2817,FAIL
2818,LIVE
2819,EXC
2820,EXC
2821,EXC
2822,EXC
2823,EXC
2824,EXC
2825,FAIL
2826,LIVE
2827,EXC
2830,EXC
2831,EXC
2832,EXC
2833,EXC
2834,LIVE
2835,LIVE
2836,FAIL
2837,LIVE
2838,FAIL
2839,FAIL
2840,EXC
2841,EXC
2842,EXC
2843,EXC
2844,EXC
2845,EXC
2846,EXC
2847,LIVE
2848,LIVE
2849,LIVE
2850,LIVE
2851,EXC
2852,LIVE
2853,LIVE
2854,EXC
2855,EXC
2856,LIVE
2857,LIVE
2858,LIVE
2859,EXC
2860,LIVE
2861,EXC
2862,LIVE
2863,EXC
2864,FAIL
2865,EXC
2866,EXC
2867,FAIL
2868,EXC
2869,FAIL
2870,FAIL
2871,FAIL
2872,FAIL
2873,FAIL
2874,EXC
2875,EXC
2876,EXC
2877,EXC
2878,EXC
2879,EXC
2880,FAIL
2881,EXC
2882,FAIL
2883,EXC
2884,FAIL
2885,EXC
2886,EXC
2887,FAIL
2888,FAIL
2889,LIVE
2890,LIVE
2891,FAIL
2892,FAIL
2893,FAIL
2894,FAIL
2895,FAIL
2896,EXC
2897,EXC
2898,FAIL
2899,EXC
2900,EXC
2901,EXC
2902,EXC
2903,FAIL
2904,LIVE
2905,EXC
2906,FAIL
2907,EXC
2908,FAIL
2909,FAIL
2910,FAIL
2911,EXC
2912,LIVE
2913,EXC
2914,FAIL
2915,FAIL
2916,FAIL
2917,FAIL
2918,FAIL
2919,FAIL
2920,FAIL
2921,FAIL
2922,FAIL
2923,FAIL
2924,FAIL
2925,FAIL
2926,FAIL
2927,EXC
2928,EXC
2929,LIVE
2930,EXC
2931,EXC
2932,EXC
2933,EXC
2934,FAIL
2935,LIVE
2936,EXC
2937,LIVE
2938,FAIL
2939,LIVE
2940,FAIL
2941,EXC
2942,FAIL
2943,FAIL
2944,EXC
2945,EXC
2946,LIVE
2947,EXC
2948,EXC
2949,EXC
2950,EXC
2951,FAIL
2952,LIVE
2953,EXC
2954,FAIL
2955,FAIL
2956,FAIL
2957,FAIL
2958,EXC
2959,FAIL
2960,EXC
2961,FAIL
2962,FAIL
2963,EXC
2964,LIVE
2965,EXC
2966,FAIL
2967,FAIL
2968,EXC
2969,FAIL
2970,FAIL
2971,EXC
2972,LIVE
2973,EXC
2974,FAIL
2975,FAIL
2976,EXC
2977,FAIL
2978,LIVE
2979,EXC
2980,EXC
2981,EXC
2982,LIVE
2983,EXC
2984,EXC
2985,FAIL
2986,FAIL
2987,EXC
2988,EXC
2989,EXC
2990,EXC
2991,FAIL
2992,FAIL
2993,EXC
2994,LIVE
2995,EXC
2996,FAIL
2997,FAIL
2998,FAIL
2999,EXC
3000,LIVE
3001,EXC
3002,FAIL
3003,FAIL
3004,FAIL
3005,FAIL
3006,LIVE
3007,FAIL
3008,EXC
3009,FAIL
3010,FAIL
3011,LIVE
3012,FAIL
3013,FAIL
3014,EXC
3015,FAIL
3016,EXC
3017,FAIL
3018,LIVE
3019,LIVE
3020,FAIL
3021,FAIL
3022,LIVE
3023,EXC
3024,LIVE
3025,EXC
3026,FAIL
3027,FAIL
3028,FAIL
3029,FAIL
3030,FAIL
3031,LIVE
3032,LIVE
3033,FAIL
3034,FAIL
3035,FAIL
3036,FAIL
3037,LIVE
3038,LIVE
3039,LIVE
3040,EXC
3041,LIVE
3042,EXC
3043,FAIL
3044,LIVE
3045,LIVE
3046,LIVE
3047,LIVE
3048,LIVE
3049,LIVE
3050,EXC
3051,LIVE
3052,LIVE
3053,EXC
3054,FAIL
3055,FAIL
3056,LIVE
3057,FAIL
3058,LIVE
3059,LIVE
3060,FAIL
3061,LIVE
3062,LIVE
3063,LIVE
3064,LIVE
3065,LIVE
3066,EXC
3067,FAIL
3068,FAIL
3069,FAIL
3070,FAIL
3071,FAIL
3072,FAIL
3073,FAIL
3074,FAIL
3075,FAIL
3076,FAIL
3077,FAIL
3078,FAIL
3079,FAIL
3080,FAIL
3081,FAIL
3082,FAIL
3083,FAIL
3084,EXC
3085,FAIL
3086,FAIL
3087,FAIL
3088,FAIL
3089,LIVE
3090,FAIL
3091,FAIL
3092,FAIL
3093,FAIL
3094,FAIL
3095,EXC
3096,FAIL
3097,FAIL
3098,FAIL
3099,FAIL
3100,EXC
3101,FAIL
3102,FAIL
3103,FAIL
3104,FAIL
3105,EXC
3106,FAIL
3107,EXC
3108,FAIL
3109,FAIL
3110,FAIL
3111,FAIL
3112,FAIL
3113,FAIL
3114,FAIL
3115,FAIL
3116,FAIL
3117,FAIL
3118,FAIL
3119,FAIL
3120,FAIL
3121,FAIL
3122,FAIL
3123,FAIL
3124,FAIL
3125,FAIL
3126,FAIL
3127,FAIL
3128,LIVE
3129,LIVE
3130,FAIL
3131,FAIL
3132,FAIL
3133,TIME
3134,FAIL
3135,LIVE
3136,LIVE
3137,EXC
3138,FAIL
3139,LIVE
3140,FAIL
3141,FAIL
3142,FAIL
3143,FAIL
3144,FAIL
3145,FAIL
3146,FAIL
3147,FAIL
3148,EXC
3149,EXC
3150,FAIL
3151,EXC
3152,FAIL
3153,EXC
3154,LIVE
3155,LIVE
3156,LIVE
3157,LIVE
3158,FAIL
3159,FAIL
3160,FAIL
3161,FAIL
3162,FAIL
3163,FAIL
3164,FAIL
3165,FAIL
3166,FAIL
3167,EXC
3168,EXC
3169,FAIL
3170,EXC
3171,FAIL
3172,FAIL
3173,FAIL
3174,LIVE
3175,FAIL
3176,EXC
3177,EXC
3178,EXC
3179,EXC
3180,EXC
3181,LIVE
3182,EXC
3183,FAIL
3184,LIVE
3185,FAIL
3186,EXC
3187,EXC
3188,EXC
3189,EXC
3190,EXC
3191,LIVE
3192,EXC
3193,FAIL
3194,FAIL
3195,EXC
3196,LIVE
3197,LIVE
3198,LIVE
3199,LIVE
3200,LIVE
3201,FAIL
3202,FAIL
3203,LIVE
3204,EXC
3205,FAIL
3206,EXC
3207,FAIL
3208,EXC
3209,FAIL
3210,LIVE
3211,LIVE
3212,FAIL
3213,EXC
3214,LIVE
3215,EXC
3216,FAIL
3217,FAIL
3218,EXC
3219,FAIL
3220,LIVE
3221,LIVE
3222,FAIL
3223,FAIL
3224,LIVE
3225,LIVE
3226,FAIL
3227,FAIL
3228,FAIL
3229,FAIL
3230,FAIL
3231,FAIL
3232,FAIL
3233,FAIL
3234,FAIL
3235,FAIL
3236,FAIL
3237,LIVE
3238,LIVE
3239,FAIL
3240,FAIL
3241,LIVE
3242,FAIL
3243,FAIL
3244,LIVE
3245,FAIL
3246,FAIL
3247,FAIL
3248,FAIL
3249,FAIL
3250,FAIL
3251,LIVE
3252,FAIL
3253,FAIL
3254,FAIL
3255,FAIL
3256,FAIL
3257,FAIL
3258,FAIL
3259,FAIL
3260,FAIL
3261,FAIL
3262,FAIL
3263,FAIL
3264,FAIL
3265,FAIL
3266,FAIL
3267,FAIL
3268,FAIL
3269,FAIL
3270,FAIL
3271,LIVE
3272,FAIL
3273,EXC
3274,FAIL
3275,EXC
3276,FAIL
3277,EXC
3278,FAIL
3279,EXC
3280,LIVE
3281,LIVE
3282,EXC
3283,EXC
3284,FAIL
3285,FAIL
3286,FAIL
3287,FAIL
3288,EXC
3289,EXC
3290,EXC
3291,FAIL
3292,EXC
3293,EXC
3294,FAIL
3295,EXC
3296,FAIL
3297,LIVE
3298,FAIL
3299,EXC
3300,FAIL
3301,FAIL
3302,LIVE
3303,FAIL
3304,FAIL
3305,FAIL
3306,FAIL
3307,FAIL
3308,FAIL
3309,FAIL
3310,FAIL
3311,FAIL
3312,FAIL
3313,FAIL
3314,FAIL
3315,FAIL
3316,FAIL
3317,FAIL
3318,FAIL
3319,EXC
3320,FAIL
3321,FAIL
3322,EXC
3323,FAIL
3324,FAIL
3325,FAIL
3326,FAIL
3327,LIVE
3328,FAIL
3329,FAIL
3330,FAIL
3331,FAIL
3332,FAIL
3333,FAIL
3334,FAIL
3335,FAIL
3336,FAIL
3337,FAIL
3338,FAIL
3339,FAIL
3340,FAIL
3341,FAIL
3342,FAIL
3343,FAIL
3344,LIVE
3345,FAIL
3346,FAIL
3347,FAIL
3348,FAIL
3349,LIVE
3350,LIVE
3351,FAIL
3352,FAIL
3353,LIVE
3354,FAIL
3355,FAIL
3356,FAIL
3358,LIVE
3359,EXC
3360,FAIL
3361,EXC
3362,FAIL
3363,LIVE
3364,EXC
3365,FAIL
3366,EXC
3367,FAIL
3368,LIVE
3369,LIVE
3370,LIVE
3371,FAIL
3372,LIVE
3373,EXC
3374,FAIL
3375,FAIL
3376,FAIL
3377,FAIL
3378,LIVE
3379,LIVE
3380,LIVE
3381,EXC
3382,FAIL
3383,FAIL
3384,EXC
3385,LIVE
3386,EXC
3387,FAIL
3388,FAIL
3389,FAIL
3390,FAIL
3391,FAIL
3392,FAIL
3393,FAIL
3394,LIVE
3395,FAIL
3396,FAIL
3397,LIVE
3398,FAIL
3399,LIVE
3400,LIVE
3401,FAIL
3402,LIVE
3403,FAIL
3404,LIVE
3405,LIVE
3406,FAIL
3407,LIVE
3408,FAIL
3409,LIVE
3410,LIVE
3411,FAIL
3412,LIVE
3413,FAIL
3414,FAIL
3415,FAIL
3416,LIVE
3417,LIVE
3418,FAIL
3419,LIVE
3420,FAIL
3421,LIVE
3422,LIVE
3423,FAIL
3424,LIVE
3425,FAIL
3426,LIVE
3427,LIVE
3428,FAIL
3429,LIVE
3430,FAIL
3431,LIVE
3432,LIVE
3433,FAIL
3434,LIVE
3435,LIVE
3436,EXC
3437,FAIL
3438,EXC
3439,FAIL
3440,EXC
3441,EXC
3442,EXC
3443,EXC
3448,FAIL
3449,EXC
3450,FAIL
3451,EXC
3452,FAIL
3453,EXC
3454,FAIL
3455,EXC
3456,FAIL
3457,FAIL
3458,FAIL
3459,FAIL
3460,LIVE
3461,LIVE
3462,FAIL
3463,EXC
3464,EXC
3465,EXC
3466,LIVE
3467,FAIL
3468,EXC
3469,EXC
3470,FAIL
3471,EXC
3472,EXC
3473,EXC
3474,FAIL
3475,EXC
3476,FAIL
3477,EXC
3478,LIVE
3479,EXC
3480,EXC
3481,EXC
3482,FAIL
3483,FAIL
3484,FAIL
3485,LIVE
3486,LIVE
3487,LIVE
3488,FAIL
3489,EXC
3490,FAIL
3491,EXC
3492,FAIL
3493,EXC
3494,FAIL
3495,EXC
3496,FAIL
3497,LIVE
3498,LIVE
3499,LIVE
3500,FAIL
3501,EXC
3502,FAIL
3503,EXC
3504,FAIL
3505,EXC
3506,FAIL
3507,EXC
3508,FAIL
3509,EXC
3510,FAIL
3511,EXC
3512,FAIL
3513,EXC
3514,FAIL
3515,FAIL
3516,EXC
3517,LIVE
3518,LIVE
3519,LIVE
3520,LIVE
3521,LIVE
3522,FAIL
3523,FAIL
3524,LIVE
3525,EXC
3526,FAIL
3527,EXC
3528,FAIL
3529,EXC
3530,FAIL
3531,EXC
3532,LIVE
3533,EXC
3534,LIVE
3535,FAIL
3536,EXC
3537,LIVE
3538,EXC
3539,EXC
3540,FAIL
3541,EXC
3542,FAIL
3543,FAIL
3544,FAIL
3545,EXC
3546,EXC
3547,EXC
3548,LIVE
3549,FAIL
3550,FAIL
3551,LIVE
3552,FAIL
3553,LIVE
3554,LIVE
3555,LIVE
3556,LIVE
3557,FAIL
3558,LIVE
3559,FAIL
3560,FAIL
3561,LIVE
3562,LIVE
3563,FAIL
3564,FAIL
3565,FAIL
3566,FAIL
3567,FAIL
3568,LIVE
3569,FAIL
3570,FAIL
3571,FAIL
3572,FAIL
3573,FAIL
3574,FAIL
3575,FAIL
3576,FAIL
3577,FAIL
3579,LIVE
3580,EXC
3581,FAIL
3582,EXC
3583,FAIL
3584,LIVE
3585,EXC
3586,FAIL
3587,EXC
3588,FAIL
3589,FAIL
3590,FAIL
3591,FAIL
3592,FAIL
3593,LIVE
3594,LIVE
3595,FAIL
3596,FAIL
3597,FAIL
3598,FAIL
3599,LIVE
3600,LIVE
3601,LIVE
3602,LIVE
3603,FAIL
3604,FAIL
3605,FAIL
3606,FAIL
3607,LIVE
3608,LIVE
3609,FAIL
3610,LIVE
3611,FAIL
3612,LIVE
3613,LIVE
3614,FAIL
3615,LIVE
3616,FAIL
3617,LIVE
3618,LIVE
3619,FAIL
3620,LIVE
3621,FAIL
3622,LIVE
3623,LIVE
3624,FAIL
3625,LIVE
3626,FAIL
3627,FAIL
3628,FAIL
3629,LIVE
3630,LIVE
3631,FAIL
3632,LIVE
3633,FAIL
3634,LIVE
3635,LIVE
3636,FAIL
3637,LIVE
3638,FAIL
3639,LIVE
3640,LIVE
3641,FAIL
3642,LIVE
3643,FAIL
3644,LIVE
3645,LIVE
3646,FAIL
3647,LIVE
3648,LIVE
3649,EXC
3650,FAIL
3651,EXC
3652,FAIL
3653,EXC
3654,EXC
3655,EXC
3656,EXC
3661,FAIL
3662,FAIL
3663,EXC
3664,FAIL
3665,FAIL
3666,FAIL
3667,EXC
3668,EXC
3669,EXC
3670,FAIL
3671,EXC
3672,EXC
3673,LIVE
3674,LIVE
3675,LIVE
3676,FAIL
3677,EXC
3678,EXC
3679,FAIL
3680,EXC
3681,EXC
3682,LIVE
3683,EXC
3684,FAIL
3685,EXC
3686,FAIL
3687,FAIL
3688,FAIL
3689,FAIL
3690,FAIL
3691,FAIL
3692,FAIL
3693,FAIL
3694,FAIL
3695,FAIL
3696,FAIL
3697,FAIL
3698,FAIL
3699,FAIL
3700,EXC
3701,FAIL
3702,FAIL
3703,FAIL
3704,FAIL
3705,LIVE
3706,FAIL
3707,FAIL
3708,LIVE
3709,LIVE
3710,FAIL
3711,LIVE
3712,LIVE
3713,FAIL
3714,FAIL
3715,EXC
3716,FAIL
3717,FAIL
3718,FAIL
3719,FAIL
3720,FAIL
3721,LIVE
3722,FAIL
3723,FAIL
3724,FAIL
3725,FAIL
3726,FAIL
3727,FAIL
3728,LIVE
3729,FAIL
3730,FAIL
3731,FAIL
3732,LIVE
3733,FAIL
3734,LIVE
3735,FAIL
3736,LIVE
3737,FAIL
3738,FAIL
3739,FAIL
3740,FAIL
3741,FAIL
3742,LIVE
3743,FAIL
3744,FAIL
3745,FAIL
3746,FAIL
3747,FAIL
3748,LIVE
3749,FAIL
3750,FAIL
3751,FAIL
3752,FAIL
3753,FAIL
3754,FAIL
3755,FAIL
3756,FAIL
3757,FAIL
3758,LIVE
3759,FAIL
3760,FAIL
3761,FAIL
3762,FAIL
3763,LIVE
3764,FAIL
3765,LIVE
3766,LIVE
3767,FAIL
3768,FAIL
3769,FAIL
3770,LIVE
3771,LIVE
3772,FAIL
3773,LIVE
3774,LIVE
3775,FAIL
3776,FAIL
