MutantNo,[FAIL | TIME | EXC | LIVE]
10653,LIVE
10654,LIVE
10655,LIVE
10656,LIVE
10657,LIVE
10658,LIVE
10659,LIVE
10660,LIVE
10661,LIVE
10662,LIVE
10663,LIVE
10664,LIVE
10665,LIVE
10666,LIVE
10667,LIVE
10668,LIVE
10669,LIVE
10670,LIVE
10671,LIVE
10672,LIVE
10673,LIVE
10674,LIVE
10675,LIVE
10676,LIVE
10677,LIVE
10678,LIVE
10679,LIVE
10680,LIVE
10681,LIVE
10682,LIVE
10683,EXC
10684,LIVE
10685,LIVE
10686,EXC
10687,LIVE
10688,LIVE
10689,LIVE
10690,EXC
10691,LIVE
10692,LIVE
10693,EXC
10694,LIVE
10695,LIVE
10696,LIVE
10697,LIVE
10698,LIVE
10699,LIVE
10700,LIVE
10701,LIVE
10702,LIVE
10703,LIVE
10704,LIVE
10708,LIVE
10709,LIVE
10710,LIVE
10711,LIVE
10712,LIVE
10713,LIVE
10714,LIVE
10715,LIVE
10716,LIVE
10717,LIVE
10718,LIVE
10719,LIVE
10720,LIVE
10721,LIVE
10722,LIVE
10723,LIVE
10724,LIVE
10725,LIVE
10726,LIVE
10727,LIVE
10728,LIVE
10729,LIVE
10730,LIVE
10731,LIVE
10732,LIVE
10733,LIVE
10734,LIVE
10738,LIVE
10739,LIVE
10740,LIVE
10741,LIVE
10742,LIVE
10743,LIVE
10744,LIVE
10745,LIVE
10746,LIVE
10747,LIVE
10748,LIVE
10749,LIVE
10750,LIVE
10751,LIVE
10752,LIVE
10753,LIVE
10754,LIVE
10755,LIVE
10756,LIVE
10757,LIVE
10758,LIVE
10759,LIVE
10760,LIVE
10761,LIVE
10762,LIVE
10763,LIVE
10764,LIVE
10768,LIVE
10769,LIVE
10770,LIVE
10771,LIVE
10772,LIVE
10773,LIVE
10774,LIVE
10775,LIVE
10776,LIVE
10777,LIVE
10778,LIVE
10779,LIVE
10780,LIVE
10781,LIVE
10782,LIVE
10783,LIVE
10784,LIVE
10785,LIVE
10786,LIVE
10787,LIVE
10788,LIVE
10789,LIVE
10790,LIVE
10791,LIVE
10792,LIVE
10793,LIVE
10794,LIVE
10798,LIVE
10799,LIVE
10800,EXC
10801,EXC
10802,LIVE
10803,LIVE
10804,LIVE
10805,EXC
10806,EXC
10807,LIVE
10808,LIVE
10809,LIVE
10810,LIVE
10811,LIVE
10812,LIVE
10813,LIVE
10814,LIVE
10815,LIVE
10816,LIVE
10817,LIVE
10818,LIVE
10820,LIVE
10821,EXC
10822,LIVE
10823,EXC
10824,LIVE
10825,EXC
10826,LIVE
10827,EXC
10828,LIVE
10829,EXC
10830,LIVE
10831,EXC
10832,LIVE
10833,LIVE
10834,LIVE
10835,LIVE
10836,LIVE
10837,LIVE
10838,LIVE
10839,LIVE
10840,LIVE
10841,LIVE
10842,LIVE
10843,LIVE
10844,LIVE
10845,LIVE
10846,LIVE
10847,LIVE
10848,EXC
10849,LIVE
10850,LIVE
10851,LIVE
10852,LIVE
10853,LIVE
10854,EXC
10855,LIVE
10856,LIVE
10857,LIVE
10858,EXC
10859,LIVE
10860,LIVE
10861,LIVE
10862,EXC
10863,EXC
10864,LIVE
10865,LIVE
10866,LIVE
10867,EXC
10868,EXC
10869,LIVE
10870,EXC
10871,LIVE
10872,LIVE
10873,LIVE
10874,LIVE
10875,LIVE
10876,LIVE
10877,LIVE
10878,LIVE
10879,LIVE
10880,LIVE
10881,LIVE
10882,LIVE
10883,LIVE
10884,LIVE
10885,LIVE
10886,LIVE
10887,LIVE
10888,EXC
10889,EXC
10890,EXC
10891,LIVE
10892,EXC
10893,EXC
10894,EXC
10895,EXC
10896,EXC
10897,LIVE
10898,LIVE
10899,LIVE
10900,LIVE
10901,LIVE
10902,LIVE
10903,LIVE
10904,LIVE
10905,EXC
10906,LIVE
10907,LIVE
10908,EXC
10909,LIVE
10910,LIVE
10911,LIVE
10912,LIVE
10913,EXC
10914,LIVE
10915,LIVE
10916,LIVE
10917,EXC
10918,EXC
10919,LIVE
10920,LIVE
10921,EXC
10922,EXC
10923,LIVE
10924,EXC
10925,LIVE
10926,LIVE
10927,LIVE
10928,EXC
10929,EXC
10930,EXC
10931,LIVE
10932,LIVE
10933,EXC
10934,FAIL
10935,EXC
10936,LIVE
10937,EXC
10938,EXC
10939,EXC
10940,LIVE
10941,LIVE
10942,LIVE
10943,LIVE
10944,LIVE
10945,LIVE
10946,LIVE
10947,LIVE
10948,LIVE
10949,LIVE
10950,LIVE
10951,LIVE
10952,EXC
10953,LIVE
10954,LIVE
10955,LIVE
10956,LIVE
10957,LIVE
10958,LIVE
10959,LIVE
10960,LIVE
10961,LIVE
10962,LIVE
10963,LIVE
10964,LIVE
10965,FAIL
10966,LIVE
10967,LIVE
10968,FAIL
10969,LIVE
10970,EXC
10971,LIVE
10972,EXC
10973,EXC
10974,LIVE
10975,EXC
10976,LIVE
10977,LIVE
10978,LIVE
10979,EXC
10980,LIVE
10981,EXC
10982,LIVE
10983,LIVE
10984,LIVE
10985,LIVE
10986,LIVE
10987,LIVE
10988,LIVE
10989,LIVE
10990,LIVE
10991,LIVE
10992,LIVE
10993,LIVE
10994,LIVE
10995,LIVE
10996,LIVE
10997,LIVE
10998,LIVE
10999,LIVE
11000,LIVE
11001,LIVE
11002,LIVE
11003,LIVE
11004,LIVE
11036,LIVE
11037,LIVE
11038,LIVE
11039,LIVE
11040,LIVE
11041,LIVE
11042,FAIL
11043,EXC
11044,EXC
11045,LIVE
11046,LIVE
11047,EXC
11048,EXC
11049,LIVE
11050,EXC
11051,FAIL
11052,EXC
11053,EXC
11054,EXC
